"가정별","성별","연령별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","계",25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065,51684564,51609121,51534551,51459877,51384052,51305713,51223269,51135265,51040632,50937726,50824868,50701389,50567057,50417167,50247657,50059218,49851637,49625415,49380766,49117432,48835031,48532231,48208374,47863071,47495914,47106960,46697391,46267614,45818111,45350648,44867534,44371641,43864958,43349217,42827316,42302086,41775305,41248542,40723791,40202384,39685210,39172974,38666431,38165892,37670942,37181774,36698961,36222293
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","0 - 4세",4590812,4729444,4824275,4855180,4797702,4710919,4662734,4621997,4581311,4562049,4548177,4619581,4675505,4695313,4689282,4541059,4380101,4222842,4107110,4025181,4033727,4075892,4112359,4119715,4013144,3845533,3664739,3469862,3330753,3277842,3203203,3238866,3316174,3403133,3483283,3545704,3559073,3524075,3452808,3349173,3259783,3162858,3006361,2843122,2699556,2524288,2359807,2298242,2301398,2273634,2271803,2315573,2330921,2309327,2295016,2290097,2240110,2151219,2038736,1930344,1776616,1618830,1494041,1387730,1296661,1219810,1163069,1132285,1126311,1144645,1182654,1227443,1266869,1300255,1327327,1348334,1364010,1375467,1379606,1373826,1360214,1340453,1315728,1291052,1270421,1252572,1235987,1219048,1200231,1178309,1152490,1122514,1088662,1051699,1012777,973294,934751,898586,866055,838138,815471,798311,786552,779764,777259,778153,781475,786240,791520,796509,800555,803192,804122
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","5 - 9세",3350533,3600742,3829857,4100606,4358095,4550019,4686035,4783612,4812868,4745919,4629882,4524871,4457446,4413524,4422587,4478159,4540577,4611679,4626835,4584686,4458426,4316638,4168352,4056805,3990530,3967667,4017250,4083227,4109267,4021803,3843481,3644652,3440905,3281101,3191664,3166753,3188482,3269997,3367330,3459152,3521464,3533008,3494260,3416386,3321422,3233565,3136070,2976622,2809151,2671496,2497927,2336396,2276951,2279822,2252502,2251100,2297146,2308987,2288927,2276175,2278285,2231797,2142084,2027744,1914933,1766989,1611458,1484748,1381117,1289904,1213921,1157815,1127373,1121485,1139688,1177391,1221784,1260821,1293879,1320685,1341487,1357010,1368354,1372453,1366732,1353262,1333697,1309205,1284771,1264358,1246698,1230287,1213524,1194896,1173197,1147635,1117954,1084432,1047835,1009295,970206,932044,896243,864037,836403,813968,796987,785354,778642,776167,777063,780360,785080
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","10 - 14세",2646238,2734833,2818491,2894588,3059841,3316802,3567290,3793884,4065204,4330264,4531308,4619637,4725521,4740548,4678202,4595185,4514152,4438586,4382084,4395448,4458622,4532506,4605889,4624448,4588086,4491342,4347844,4193288,4047425,3961486,3926908,3975202,4034347,4050294,3978499,3824371,3655722,3439030,3271379,3164569,3129982,3156586,3231727,3325398,3409535,3465407,3483708,3439518,3368274,3284134,3209709,3119491,2969359,2803088,2666175,2488686,2327307,2264077,2267391,2241561,2250969,2297714,2311839,2289761,2273651,2271667,2221724,2136724,2023361,1910507,1763359,1608641,1482645,1379589,1288875,1213327,1157551,1127284,1121415,1139521,1177050,1221236,1260078,1292971,1319644,1340342,1355788,1367077,1371152,1365465,1352080,1332628,1308261,1283952,1263649,1246086,1229766,1213093,1194565,1172981,1147553,1118030,1084683,1048280,1009942,971058,933097,897479,865441,837953,815634,798743,787174
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","15 - 19세",2418444,2385695,2406634,2480480,2538928,2608078,2697527,2782684,2858382,3016634,3269356,3499916,3723447,3960106,4174551,4334269,4455008,4546786,4604018,4587525,4519689,4411934,4331102,4304820,4339154,4407777,4481930,4549972,4581350,4550521,4442014,4297041,4138758,3996579,3909674,3896948,3953516,4031766,4060624,3999155,3842432,3615529,3391243,3216920,3108835,3080061,3103285,3184001,3282024,3368818,3428793,3468536,3435576,3373050,3289729,3222268,3132204,2982455,2820005,2685976,2518218,2345886,2287873,2301077,2272843,2267007,2309228,2323747,2301322,2285032,2283155,2233375,2148742,2035900,1923663,1777168,1623231,1497998,1395564,1305368,1230266,1174849,1144832,1139092,1157207,1194636,1238645,1277291,1310016,1336555,1357147,1372510,1383738,1387782,1382098,1368763,1349393,1325136,1300951,1280766,1263305,1247077,1230489,1212050,1190565,1165252,1135860,1102667,1066432,1028273,989573,951796,916355
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","20 - 24세",2322705,2364469,2396924,2391964,2391559,2375793,2345065,2367660,2442257,2502316,2569044,2640975,2729488,2780387,2874517,3074414,3336525,3544548,3743774,3936519,4093407,4264325,4370369,4393485,4347506,4274337,4245645,4207912,4177568,4208326,4342407,4429021,4504498,4531297,4491139,4391626,4247453,4077566,3938084,3853441,3854382,3933235,4011329,4045569,3970573,3788780,3587201,3380558,3226850,3153001,3139049,3175673,3268949,3370906,3457405,3511968,3559849,3529657,3498197,3439052,3392351,3278327,3105237,2953664,2838789,2660295,2494651,2431280,2426368,2389769,2384126,2426189,2440583,2418364,2402164,2400385,2351103,2267308,2155611,2044680,1899865,1747829,1624276,1523211,1434173,1360058,1305450,1276022,1270569,1288649,1325750,1369285,1407469,1439796,1466007,1486341,1501518,1512613,1516583,1510910,1497682,1478512,1454534,1430652,1410735,1393501,1377474,1361082,1342843,1321585,1296545,1267466,1234634
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","25 - 29세",1933080,2028591,2117003,2198636,2248720,2278869,2318981,2352602,2349726,2350851,2335969,2297759,2309954,2378425,2458215,2535266,2588407,2647963,2727306,2862241,3072797,3299851,3499449,3713565,3917373,4097891,4206166,4291592,4346783,4342301,4326749,4264005,4216818,4203646,4237069,4300710,4344493,4424219,4441047,4418353,4352913,4224596,4064589,3941430,3853273,3843827,3927136,4018371,4056267,4001090,3834105,3664802,3464864,3315255,3259130,3269454,3279811,3368161,3493062,3587776,3645542,3675202,3628784,3594717,3533643,3476469,3392971,3246886,3083875,2951792,2773392,2607482,2543679,2538480,2501988,2496575,2538708,2553294,2531251,2515340,2513810,2464615,2380937,2269322,2158347,2013319,1860835,1736780,1635314,1545960,1471574,1416691,1386961,1381266,1399235,1436385,1480084,1518463,1550974,1577350,1597829,1613126,1624313,1628375,1622795,1609627,1590468,1566447,1542489,1522496,1505202,1489131,1472706
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","30 - 34세",1556328,1609631,1668138,1737520,1809800,1897676,1994345,2080356,2157800,2206952,2237747,2268991,2306035,2296469,2277514,2245682,2236634,2278218,2355958,2446500,2525214,2595896,2682293,2787668,2937236,3089272,3344633,3529362,3756309,3966001,4134702,4259036,4345014,4376728,4353044,4296721,4257500,4212189,4162297,4181625,4247992,4332087,4421320,4473012,4450632,4360436,4226271,4078911,3954807,3856438,3877784,3967427,4058688,4086255,4045454,3871602,3688255,3491542,3360617,3306462,3307803,3306451,3390434,3524540,3615767,3670087,3717056,3685186,3632729,3559267,3502597,3419461,3273431,3110295,2978111,2799624,2633573,2569710,2564652,2528297,2522916,2565215,2580018,2558106,2542198,2540694,2491539,2407731,2295860,2184573,2039223,1886391,1762012,1660280,1570700,1496117,1441096,1411322,1405667,1423735,1461026,1504889,1543428,1576077,1602572,1623149,1638524,1649782,1653890,1648315,1635124,1615925,1591848
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","35 - 39세",1370125,1378285,1393159,1411114,1461341,1503227,1558304,1624748,1702174,1777460,1866982,1948564,2029069,2108309,2166022,2209126,2251043,2293446,2310640,2300125,2279565,2269264,2298095,2369242,2462888,2552192,2564329,2647684,2703254,2805972,3042329,3273671,3489073,3712065,3924912,4092051,4204082,4312799,4357948,4324945,4273079,4228965,4187506,4154850,4216022,4267337,4361921,4449040,4509979,4466962,4387036,4241327,4087693,3949716,3854386,3892100,3964685,4054300,4095610,4051769,3866979,3683026,3482511,3349843,3297256,3305481,3320524,3411604,3519526,3599061,3653968,3701374,3670012,3617976,3544873,3488502,3405705,3260004,3097121,2965160,2786993,2621212,2557503,2552625,2516480,2511196,2553576,2568534,2546779,2530947,2529495,2480455,2396730,2284896,2173619,2028310,1875523,1751168,1649457,1559893,1485320,1430312,1400573,1394974,1413100,1450448,1494370,1532970,1565675,1592222,1612846,1628267,1639566
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","40 - 44세",1125034,1153393,1192402,1245123,1285534,1318905,1328372,1345172,1366081,1420672,1467129,1518568,1575198,1642717,1720007,1820221,1913806,1995036,2069345,2132768,2178570,2226462,2274207,2289040,2276724,2262901,2259794,2282293,2337657,2419171,2477748,2545795,2608361,2676856,2796727,2995391,3217477,3405223,3625438,3860167,4020438,4155285,4271265,4342326,4312441,4248300,4184030,4156757,4135275,4244225,4306370,4409021,4483989,4527975,4479628,4398381,4230029,4078404,3951400,3847859,3872171,3944406,4035019,4066215,4023556,3851246,3679608,3488687,3343046,3282713,3291549,3307141,3398478,3506627,3586480,3641740,3689494,3658642,3607044,3534382,3478407,3396023,3250793,3088360,2956743,2778966,2613456,2549841,2545061,2509083,2503915,2546399,2561524,2539933,2524219,2522913,2474060,2390486,2278797,2167632,2022442,1869705,1745346,1643632,1554074,1479506,1424501,1394764,1389167,1407304,1444685,1488672,1527348
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","45 - 49세",979930,1001234,1018295,1028448,1042490,1067093,1098163,1139852,1197933,1239082,1271554,1288932,1295548,1314772,1352755,1398399,1448885,1512900,1583123,1659875,1756088,1851271,1928379,2001786,2066471,2119340,2166942,2211518,2230327,2219245,2166709,2155466,2180285,2246633,2335451,2418904,2478292,2553587,2613214,2716095,2921443,3160621,3346133,3569142,3802111,3958097,4139484,4248784,4354664,4321262,4271709,4191090,4173386,4125313,4295086,4354036,4441770,4506942,4553179,4487622,4385732,4213912,4061992,3926944,3828741,3865770,3944572,4041970,4074072,4026680,3855874,3685334,3495431,3350483,3290592,3299778,3315837,3407450,3515960,3596314,3652105,3700344,3670128,3619034,3546827,3491221,3409227,3264354,3102163,2970673,2793071,2627593,2563903,2559191,2523407,2518360,2561014,2576401,2555032,2539456,2538304,2489625,2406111,2294413,2183169,2037876,1884934,1760335,1658426,1568709,1494005,1438893,1409087
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","50 - 54세",845256,862029,886427,899002,897329,909012,933841,955066,964239,978427,1017150,1041058,1071643,1122447,1169097,1202947,1224803,1243071,1261600,1289291,1324926,1376616,1444187,1517874,1600217,1686760,1772028,1852866,1927566,1994986,2021714,2066185,2111226,2126067,2111389,2090711,2074866,2103395,2173953,2270251,2365862,2427537,2505591,2568222,2664066,2861891,3106401,3287112,3524016,3761143,3934363,4163908,4263019,4364665,4334785,4289039,4170297,4163840,4122273,4297890,4338269,4425748,4489552,4525612,4459873,4367799,4202152,4057446,3927373,3825551,3863600,3943291,4041468,4074563,4028272,3858952,3689608,3500954,3356933,3297665,3307358,3324058,3416096,3525134,3606128,3662547,3711352,3681895,3631410,3559738,3504568,3423065,3278633,3116718,2985395,2808075,2642732,2579046,2574503,2539026,2534154,2577016,2592728,2571644,2556230,2555235,2506760,2423328,2311605,2200240,2054811,1901647,1776790
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","55 - 59세",628974,630604,640591,677339,726011,756811,778738,802670,821228,830540,846448,874484,872562,874616,890487,919381,951865,993395,1047164,1097369,1130835,1144240,1159080,1181647,1215411,1258578,1306470,1369732,1441506,1516598,1589504,1674389,1749203,1820265,1881895,1927926,1961234,2011322,2029040,2016474,2006389,2008937,2041047,2105442,2196938,2285610,2363424,2441497,2518813,2611705,2817315,3065255,3241925,3457310,3699016,3884217,4134915,4225899,4340508,4295393,4237067,4113626,4113957,4070751,4246026,4292571,4384454,4451091,4489822,4421800,4332354,4169855,4027734,3900082,3800410,3839460,3919958,4018833,4052964,4007998,3840689,3673112,3486328,3343769,3285465,3295833,3313322,3405784,3515269,3596845,3653864,3703231,3674678,3625003,3554085,3499572,3418803,3275101,3113776,2982905,2806189,2641293,2577794,2573523,2538456,2533818,2576904,2592992,2572286,2557098,2556314,2508141,2424908
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","60 - 64세",518465,535842,538118,525579,521670,530387,539542,552756,586162,634557,658773,684845,689332,698262,698520,709170,744604,773967,793066,811766,835876,860174,893176,935774,977601,1010305,1035168,1055954,1079622,1111801,1156731,1205934,1267444,1332971,1404302,1488523,1587609,1659101,1724288,1779701,1817056,1859995,1915420,1950647,1946812,1946175,1933740,1963549,2024598,2117041,2212040,2302960,2377804,2443552,2541221,2750831,2994342,3170368,3389068,3627949,3814370,4064749,4148113,4258205,4211091,4155466,4042638,4045830,4005606,4176009,4224945,4318208,4386286,4426675,4361898,4275411,4116744,3977890,3853314,3756412,3796745,3878169,3977826,4013231,3969950,3805278,3640103,3455800,3315163,3258086,3269232,3287599,3380469,3490353,3572518,3630215,3680231,3652793,3604184,3534309,3480713,3400948,3258299,3097922,2967816,2792046,2627924,2564822,2560927,2526394,2522082,2565438,2581940
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","65 - 69세",345675,344564,360707,386169,390534,403947,425836,434477,428329,428822,428725,467031,455436,476567,511455,538406,557018,577862,596346,608411,623957,640668,658652,674263,690739,712208,739370,774362,816658,866053,900851,919104,938875,965304,1002718,1048214,1100172,1164709,1229902,1298093,1381212,1461093,1528114,1592234,1649747,1689609,1734658,1804867,1866427,1870279,1878314,1846336,1874691,1914508,2005729,2105631,2210004,2286519,2356588,2448622,2662232,2894911,3063850,3274183,3509250,3688605,3937463,4022461,4133555,4087901,4037170,3930899,3937019,3901597,4071468,4122684,4217182,4286567,4328644,4267926,4185290,4031714,3897301,3776974,3683916,3726013,3808525,3908907,3945577,3904139,3742776,3580873,3400137,3262390,3207168,3219397,3238897,3332207,3442371,3525040,3583398,3634049,3607969,3560809,3492390,3440097,3361789,3220742,3061895,2933062,2758865,2596179,2533871
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","70 - 74세",210394,224438,227011,223091,235616,245292,260200,257088,268120,278900,311808,321793,318364,316993,310619,335061,345540,357675,378315,405381,425995,441394,459713,475169,489218,506353,517741,535655,553867,570640,598852,619032,649470,690656,733184,766793,788665,813599,842637,881165,922213,963947,1023257,1081502,1140499,1214841,1294801,1362205,1426335,1492503,1539637,1587018,1674052,1754449,1763752,1779544,1729122,1756800,1795390,1886106,1990347,2090525,2164766,2234677,2322783,2527085,2753018,2919238,3124245,3351004,3528324,3771898,3856948,3967616,3926557,3881887,3784214,3793806,3764596,3933014,3986827,4082534,4153130,4197060,4141760,4064258,3917834,3789703,3675420,3587793,3632046,3715507,3816288,3854259,3815237,3658909,3502176,3327098,3193920,3141519,3155198,3176160,3269768,3379832,3462780,3521712,3572948,3548804,3503875,3437747,3387545,3311620,3173298
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","75 - 79세",111199,116485,126531,134787,143397,151950,157264,150598,145121,145016,149850,162497,164326,172242,181623,205140,215892,223076,223042,221813,227859,235639,254134,270403,288285,308108,317362,328409,341072,353200,393129,411385,425260,432880,441816,459426,484221,509498,540375,576492,608084,629856,654403,678767,713772,751853,791754,844714,898014,954171,1025532,1101326,1167399,1228474,1298398,1350503,1400166,1494315,1579149,1589635,1608464,1567444,1596539,1637098,1723662,1820534,1912336,1988025,2059642,2145482,2341230,2553812,2713279,2908241,3123040,3295733,3529347,3612136,3720121,3684090,3647845,3563245,3577170,3557089,3721878,3778423,3874576,3945280,3990377,3942601,3871945,3736347,3617899,3513217,3434517,3482062,3566340,3666690,3705545,3669263,3520848,3372684,3207448,3082418,3034977,3050888,3074045,3167664,3276827,3359465,3418616,3470115,3449036
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80세이상",59182,65394,68467,72121,75588,79894,83334,85761,91367,95805,100925,103202,106532,111452,116813,138840,143663,150745,159459,169337,178222,180478,186916,194699,205373,215180,226263,238002,250263,263092,302252,316920,332251,348153,364774,382219,421824,441505,456139,467826,483387,516029,551171,587361,626285,664484,704601,748890,797816,859933,922626,980499,1050587,1125228,1209247,1305490,1417791,1528426,1634958,1764631,1890824,2016985,2155978,2289858,2382540,2477683,2522199,2667343,2807907,2936935,3073495,3161051,3325288,3482404,3642320,3907917,4143340,4398893,4678492,4976979,5331351,5710019,5964917,6261283,6439563,6666413,6868319,7045122,7227939,7472140,7661086,7866016,8026726,8172480,8292820,8345100,8357303,8350323,8349002,8355098,8422448,8491524,8562264,8585389,8549121,8468876,8394914,8310959,8223952,8157403,8112309,8083376,8114530
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80 - 84세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,310114,329611,350265,375966,404920,429246,448312,470006,492598,528386,565597,599815,643644,687406,733018,793916,867222,930279,987409,1055839,1109242,1157812,1238755,1311746,1322888,1338962,1305676,1343140,1387561,1465132,1551816,1628432,1700342,1768443,1848045,2026780,2213886,2358541,2533024,2724128,2885798,3098927,3174324,3274550,3244378,3220461,3156498,3175184,3168324,3322974,3380958,3474671,3542613,3587253,3551490,3491781,3374834,3272988,3185068,3121919,3173940,3257485,3354382,3392824,3360385,3226890,3095500,2949986,2841142,2803012,2822291,2848758,2941057
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","85 - 89세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,128397,138867,150508,158543,165287,173940,188510,203971,224477,244803,261945,275332,290468,305257,335355,363551,391295,425167,458588,497418,548700,605532,646358,685925,737630,778346,817041,886264,946008,955427,967698,942066,979181,1020938,1082263,1150235,1203395,1264623,1322381,1387901,1534189,1678439,1794877,1932673,2082158,2218443,2391411,2449812,2531353,2506794,2497138,2460587,2482313,2490578,2621932,2676459,2759264,2816850,2855810,2835518,2791248,2703440,2627539,2566114,2526926,2581796,2659016,2744884,2779004,2751468,2644041,2542067,2431429
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","90 - 94세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37139,39163,41466,43367,46025,50264,56026,62191,67293,71866,77964,86046,95044,109626,116393,120958,128909,138080,147576,168248,187321,203889,218926,235791,258561,289611,322117,351115,377656,408626,432609,455623,497877,533247,537883,544495,527781,557282,588413,626524,668422,695156,737563,776914,819836,916474,1003442,1077440,1162933,1254659,1347222,1459243,1492302,1544207,1525853,1527957,1516951,1535590,1552275,1642766,1683681,1742369,1780060,1806888,1801217,1774851,1723423,1679961,1649730,1636074,1684582,1743642,1805570
