"가정별","성별","연령별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","100세 이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,97,119,137,144,168,178,190,206,237,269,299,329,354,398,444,476,542,598,790,861,1039,1139,1209,1153,1102,1064,1165,1321,1543,1689,1850,2157,2489,2889,3402,3910,4422,4920,5536,6058,6606,7635,8424,8474,8759,8608,10002,11199,12102,13087,13292,14893,16179,17421,20366,22331,24494,26953,29393,32549,35901,36592,38785,38359,39721,41059,42095,43535,46921,48935,51623,53284
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","계",12461683,12829090,13192047,13553627,13902205,14251843,14605710,14925590,15262204,15603301,15932220,16233820,16549968,16868272,17178043,17514897,17790020,18062379,18331931,18604875,18888039,19187568,19488960,19781283,20030781,20230144,20441677,20661710,20876021,21091649,21301102,21511790,21734307,21952074,22169044,22387662,22600169,22805488,22990776,23158840,23341342,23515193,23653359,23771458,23871779,23941327,24068731,24192448,24383060,24533494,24672998,24866771,25012473,25143574,25301582,25429053,25546854,25625118,25727369,25816116,25910542,25898598,25853883,25852731,25874289,25846661,25814069,25781367,25748028,25713793,25678440,25641290,25601388,25558277,25511168,25459331,25402334,25340209,25271020,25192387,25104567,25007260,24900431,24784126,24657912,24521212,24373323,24213904,24042475,23858969,23663658,23457140,23239202,23009312,22768888,22519827,22263736,22001267,21733154,21461503,21187773,20912876,20637676,20363136,20090369,19819930,19551991,19286990,19025249,18766724,18511667,18260527,18013264
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","0 - 4세",2207268,2276565,2323482,2338441,2310458,2269201,2243390,2219142,2202652,2198556,2185784,2207043,2228379,2236381,2233746,2167499,2102367,2032844,1984224,1943823,1946316,1965926,1982810,1983512,1928889,1850484,1756018,1662889,1589371,1554953,1516056,1526977,1555810,1590381,1624254,1651828,1663666,1651248,1623310,1582587,1543635,1503900,1432527,1354562,1290396,1209243,1132710,1106072,1110359,1098912,1098975,1121917,1130292,1121025,1115412,1114488,1091563,1048855,993553,940411,865365,788033,727814,676677,632988,595836,568470,553321,550381,559346,577900,599766,619015,635313,648527,658780,666430,672019,674037,671212,664565,654915,642842,630792,620717,612000,603899,595625,586434,575728,563121,548484,531955,513905,494901,475623,456804,439147,423264,409633,398565,390186,384444,381127,379902,380338,381960,384285,386861,389296,391270,392558,393012
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","5 - 9세",1617090,1736162,1846082,1975048,2097314,2189802,2258024,2305798,2319092,2285579,2228980,2173132,2140397,2123629,2133086,2158996,2183011,2215771,2217987,2200879,2143991,2087082,2014610,1960725,1930173,1920797,1943319,1973804,1986263,1943648,1852140,1752238,1650813,1569336,1520622,1502462,1498797,1533243,1574956,1616434,1644256,1651084,1636050,1608093,1568853,1534686,1494147,1420331,1340216,1277896,1197359,1121978,1096153,1100229,1088920,1089368,1113571,1120380,1112018,1107062,1109604,1088040,1044863,988475,933128,860959,784818,723809,674037,630268,593529,566469,551488,548596,557502,575909,597585,616647,632787,645873,656028,663605,669141,671138,668341,661761,652204,640243,628310,618339,609712,601695,593505,584405,573806,561321,546826,530455,512582,493761,474673,456037,438556,422830,409335,398379,390086,384404,381125,379915,380352,381961,384266
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","10 - 14세",1287335,1332220,1369542,1401890,1480024,1602738,1721844,1830214,1959385,2085023,2181361,2223105,2274496,2280415,2248711,2210608,2171562,2136224,2112864,2121796,2152817,2189989,2227852,2238445,2221479,2174920,2104741,2029553,1958843,1917603,1897852,1922314,1951674,1959321,1922959,1845673,1756467,1645640,1559495,1501670,1478713,1485477,1517638,1557566,1595626,1620883,1630271,1613410,1588438,1554630,1526961,1489332,1418881,1339075,1276349,1193740,1118166,1090502,1094811,1084319,1089908,1114575,1122176,1112763,1106168,1106767,1083494,1042650,986856,931476,859681,783922,723247,673742,630207,593671,566765,551866,548983,557844,576170,597749,616717,632780,645804,655908,663449,668958,670943,668163,661621,652118,640215,628341,618423,609844,601869,593719,584666,574122,561700,547280,530992,513211,494485,475494,456953,439559,423912,410486,399585,391334,385683
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","15 - 19세",1169586,1145417,1150735,1189724,1229662,1271430,1316598,1354475,1386459,1460520,1581139,1690605,1797182,1913894,2017314,2094258,2153668,2195834,2219836,2209512,2175712,2125736,2088285,2077982,2098219,2135464,2173491,2207280,2223167,2209053,2152632,2081699,2004038,1934137,1891953,1886759,1922711,1960903,1972151,1936599,1855411,1739011,1625789,1536701,1478831,1458955,1465976,1500646,1541647,1580489,1607415,1625599,1614091,1593281,1561263,1537550,1499457,1427984,1349367,1288144,1210892,1129458,1104293,1112684,1101072,1099151,1121555,1129388,1119803,1113135,1113771,1090518,1049847,994307,939247,867744,792369,732108,682939,639677,603381,576666,561904,559102,567988,586280,607772,626632,642602,655549,665593,673083,678556,680519,677735,671213,661747,649896,638086,628232,619708,611782,603677,594669,584176,571812,557458,541248,523554,504921,486026,467583,450284
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","20 - 24세",1151342,1175745,1192695,1187173,1174094,1151445,1128542,1134440,1173580,1214175,1254177,1291625,1332263,1358803,1406296,1503991,1625176,1730467,1840020,1943918,2015317,2083708,2134522,2149399,2128638,2089009,2066122,2046142,2032746,2047375,2104873,2147005,2184965,2199686,2180962,2132031,2053328,1966071,1903816,1861266,1864530,1907265,1945084,1957691,1914220,1819759,1712887,1607722,1531096,1494654,1484342,1497451,1534260,1576405,1613309,1634084,1656631,1647591,1637892,1616028,1612791,1566923,1484776,1405228,1352417,1269821,1191297,1162838,1162442,1145942,1143986,1166426,1174137,1164490,1157818,1158747,1135941,1095789,1041156,987299,917206,843194,784048,735775,693269,657639,631487,617081,614332,623013,640956,662071,680597,696284,709004,718876,726244,731630,733548,730794,724401,715135,703512,691915,682237,673865,666078,658116,649263,638951,626805,612704,596782
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","25 - 29세",972537,1010896,1051348,1090826,1114300,1132998,1155506,1170449,1164303,1151340,1128863,1104590,1115073,1155037,1200895,1245439,1271119,1293901,1319532,1377009,1488420,1607206,1709435,1820376,1924720,2004949,2065715,2106788,2130915,2127003,2104134,2074617,2051475,2044119,2059594,2090548,2122321,2166011,2179897,2166175,2120755,2045556,1965788,1904500,1861144,1862130,1902550,1945164,1959552,1929488,1844351,1755305,1655989,1580535,1544633,1539051,1540583,1576396,1625029,1663507,1695619,1712828,1695058,1679660,1655044,1634824,1600140,1530888,1453148,1393330,1310402,1231580,1202779,1202312,1186147,1184332,1206636,1214480,1205053,1198465,1199212,1176252,1136017,1081056,1026599,955863,881260,821605,772930,730099,694168,667733,653140,650378,659186,677316,698626,717332,733176,746026,756000,763447,768890,770852,768108,761661,752297,740571,728881,719124,710684,702837,694814
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","30 - 34세",817952,844596,874853,900861,927427,961857,1001834,1038291,1071601,1091533,1107757,1120701,1139037,1134064,1122787,1108634,1096220,1108456,1140313,1175924,1205098,1241977,1283330,1327562,1396598,1462611,1617868,1718664,1835282,1942221,2011119,2071235,2113010,2129033,2118539,2092150,2070461,2039837,2013992,2031533,2071079,2119019,2166319,2187307,2171339,2120294,2045655,1969823,1909544,1864224,1877257,1917946,1963703,1975213,1948719,1856510,1765495,1666377,1595783,1563225,1562091,1561344,1593655,1640746,1677571,1700142,1720458,1708959,1691835,1662224,1642320,1607878,1538807,1461190,1401442,1318577,1239807,1211034,1210606,1194501,1192734,1215085,1222983,1213616,1207067,1207843,1184912,1144685,1089717,1035230,964456,889809,830107,781393,738532,702576,676123,661524,658771,667600,685761,707107,725848,741724,754600,764597,772061,777521,779496,776759,770313,760949,749214
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","35 - 39세",687439,701573,713916,730953,762919,789027,817072,852822,884874,912899,946541,976799,1008968,1041692,1065566,1085681,1106066,1126875,1133578,1125482,1110719,1098311,1105974,1137114,1180667,1237597,1222938,1264675,1296670,1352324,1479545,1594562,1701514,1811408,1915369,1996138,2055375,2114453,2147046,2125831,2092507,2062407,2033933,2012361,2049533,2082502,2133591,2175204,2200297,2177509,2134326,2060239,1986641,1920853,1871522,1887544,1920219,1964371,1981010,1955867,1867239,1775602,1673805,1599400,1565915,1561026,1563003,1599017,1641430,1673441,1696247,1716741,1705462,1688540,1659105,1639342,1605069,1536190,1458746,1399160,1316516,1237964,1209327,1209005,1193006,1191282,1213641,1221582,1212277,1205758,1206547,1183671,1143510,1088602,1034171,963486,888954,829354,780725,737934,702035,675628,661075,658362,667214,685381,706723,725459,741332,754206,764204,771672,777137
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","40 - 44세",554509,568659,588586,617814,643495,666120,679581,691904,709845,744040,771329,800106,831324,860784,891805,932497,964647,992748,1021777,1049028,1067679,1088526,1110551,1116252,1107894,1096983,1094033,1106082,1135674,1177254,1208951,1243808,1275865,1310383,1369828,1467844,1575793,1662595,1772055,1895918,1975280,2041639,2102133,2140853,2119774,2083152,2044892,2026553,2017430,2079435,2113987,2168151,2204694,2222650,2193282,2149420,2069252,1995148,1930092,1877437,1892398,1923936,1967944,1979185,1954043,1865133,1777225,1679979,1603289,1566465,1561857,1564060,1600168,1642640,1674745,1697670,1718290,1707187,1690417,1661158,1641558,1607454,1538801,1461601,1402203,1319757,1241351,1212766,1212467,1196515,1194837,1217225,1225210,1215951,1209476,1210330,1187539,1147465,1092665,1038341,967767,893311,833756,785162,742407,706539,680156,665612,662894,671733,689891,711238,729985
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","45 - 49세",494732,505185,513639,517548,519811,531137,546425,567781,599069,624409,647637,662659,672662,690850,717636,748393,777891,808496,835910,862564,896421,932094,962786,994652,1022682,1045518,1067449,1088249,1097349,1092071,1066369,1060037,1072672,1106197,1150796,1192966,1211896,1252000,1282892,1332659,1438321,1562163,1648190,1756981,1877912,1957973,2050067,2105846,2158522,2136420,2104888,2057463,2048855,2035425,2125961,2154449,2200173,2228237,2244349,2206645,2159864,2075715,2000130,1931529,1880851,1896876,1931068,1978902,1992154,1964845,1876481,1788912,1691938,1615403,1578676,1574166,1576510,1612714,1655334,1687636,1710766,1731579,1720689,1704067,1674947,1655445,1621443,1552874,1475696,1416276,1333822,1255345,1226669,1226359,1210447,1208799,1231254,1239342,1230158,1223734,1224650,1201915,1161840,1107006,1052616,981958,907365,847664,798954,756103,720153,693704,679113
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","50 - 54세",436622,443509,454209,459774,460922,465379,477328,488305,491684,495429,512915,526610,543264,571706,599436,622471,640519,657383,674345,694651,717786,746556,777972,807529,839392,872627,908413,941455,970137,997147,1020272,1041324,1061757,1067472,1058177,1045311,1034625,1042467,1074104,1120450,1171759,1202721,1244370,1276020,1322985,1425679,1551725,1638383,1753805,1874127,1961827,2078358,2127006,2174567,2153964,2123620,2058038,2056212,2046854,2138136,2160734,2204543,2231491,2244211,2207260,2159961,2078372,2006066,1939333,1886820,1903214,1937795,1985959,1999599,1972641,1884653,1797323,1700607,1624252,1587656,1583292,1585834,1622222,1665084,1697637,1720986,1741987,1731307,1714822,1685815,1666394,1632498,1563988,1486776,1427293,1344821,1266280,1237539,1237271,1221456,1219857,1242388,1250597,1241495,1235106,1236060,1213367,1173272,1118363,1063855,993061,918300,858430
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","55 - 59세",339582,338083,342370,360342,384049,398644,407861,419782,429795,435448,443264,457981,458865,461059,469290,484062,499087,520229,549123,579312,602630,615134,628849,646509,668597,693961,720283,750876,784223,817967,850304,885534,916315,946810,974738,995816,1014089,1041013,1048696,1036565,1025233,1018848,1028871,1057727,1101585,1148617,1188503,1228668,1267806,1314068,1420113,1546118,1633180,1737360,1857434,1951809,2080676,2123676,2176334,2148244,2115505,2045289,2045845,2036303,2128595,2149934,2195822,2223924,2236965,2198286,2151795,2071090,1999482,1933414,1881480,1898159,1933020,1981408,1995378,1968801,1881330,1794419,1698158,1622160,1585808,1581634,1584392,1620929,1663966,1696709,1720240,1741418,1730968,1714656,1685806,1666511,1632780,1564428,1487311,1427885,1345509,1267013,1238274,1238068,1222357,1220812,1243408,1251732,1242732,1236393,1237395,1214772,1174702
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","60 - 64세",288034,296408,296126,287995,284472,294344,297123,304716,322400,347400,359282,372700,375932,380591,380855,388218,407984,424128,433835,441973,453668,468221,488143,513822,540057,561022,578822,595683,614469,635925,663628,690840,721916,751807,781897,817825,867689,895248,924350,950969,964753,984412,1013969,1030288,1023359,1017483,1003285,1012370,1038323,1081239,1128921,1176122,1213715,1247802,1297261,1404900,1528218,1615386,1720944,1840431,1937587,2065374,2105499,2156283,2128317,2093298,2027038,2028198,2017734,2107184,2129324,2175663,2204292,2217922,2180177,2134467,2054718,1983906,1918616,1867383,1884408,1919578,1968213,1982582,1956486,1869688,1783343,1687662,1612111,1576055,1572099,1575104,1611795,1654985,1687902,1711618,1732980,1722806,1706737,1678132,1659031,1625520,1557398,1480462,1421160,1338966,1260608,1231927,1231803,1216219,1214745,1237413,1245855
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","65 - 69세",204014,202677,212423,227507,229700,229683,241305,246217,242646,242669,249885,270583,266636,278686,297437,312711,323160,334081,344354,351474,360503,369561,378995,386867,395836,408737,425134,445959,470051,498989,525383,539617,554235,572296,596180,623249,650596,686812,717748,746670,786126,823763,851230,880881,909221,925569,946202,981983,1011081,1008828,1007312,982408,991450,1006436,1047495,1095999,1150604,1187813,1224345,1271411,1382094,1500680,1585781,1689360,1808456,1901240,2029453,2069927,2120242,2091831,2058363,1994142,1996155,1986894,2076228,2099081,2145747,2174793,2188982,2152400,2107720,2029298,1959623,1895464,1845261,1862774,1898289,1947110,1961830,1936219,1850286,1764781,1670022,1595203,1559623,1555970,1559289,1596162,1639513,1672620,1696528,1718069,1708222,1692463,1664174,1645338,1612151,1544400,1467807,1408763,1326905,1248858,1220341
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","70 - 74세",129687,139524,140591,137508,143992,148942,158980,150465,153739,161327,172559,184812,188283,193449,193268,213140,217260,223699,235418,251294,263595,272834,284084,293362,301002,309324,316059,326889,338528,348366,364560,376332,394923,420774,447930,469728,482888,499887,518663,543965,568802,592322,626942,655781,683079,720174,760361,790845,821775,854731,875369,897257,940767,979241,980699,983369,948477,956466,969497,1009612,1061419,1115186,1152098,1189249,1235014,1341351,1458458,1542767,1644452,1760576,1852958,1979757,2020405,2070817,2043894,2012519,1951180,1954218,1946576,2035437,2059189,2106240,2135753,2150680,2115843,2072646,1996227,1928274,1865856,1817255,1835485,1871460,1920484,1935627,1910695,1826170,1742105,1648957,1575471,1540767,1537616,1541405,1578483,1621948,1655224,1679337,1701102,1691794,1676582,1648852,1630492,1597890,1530852
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","75 - 79세",65864,69374,76638,83105,90222,96288,99349,94426,91603,90138,93589,102268,105489,111763,119401,136655,144367,149380,150410,150575,154013,159218,170294,180815,192239,204739,211828,218764,225494,233635,260764,270466,279000,283042,287313,296749,312749,327656,347431,371995,392664,405729,421671,437251,461135,486198,510663,543047,571925,600927,638739,679260,712482,743323,779558,804154,826652,873516,915243,917522,922655,891575,899933,914385,954783,1003597,1054535,1091981,1129185,1173892,1277606,1390287,1472618,1571357,1683664,1774829,1898443,1938399,1988081,1962953,1935007,1878854,1883490,1878605,1966208,1991054,2038201,2067857,2083446,2051410,2010599,1937872,1873164,1814059,1768514,1787964,1824419,1873273,1888742,1864758,1782870,1701600,1611740,1541079,1508201,1506020,1510719,1548132,1591661,1625065,1649354,1671327,1662994
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80세이상",38090,42497,44812,47118,49344,52808,54948,56363,59477,62816,67158,68501,71718,75469,80514,101644,105916,111863,118405,125661,133354,135489,140468,146360,153699,161402,169444,177958,186839,196115,222520,233185,244325,255872,267933,280585,306718,320404,330174,337554,347518,369877,392855,416895,442787,468030,495246,526381,561244,605917,650856,691867,740314,790154,845801,908998,979079,1046208,1110248,1188115,1264777,1339497,1418722,1496593,1552667,1606745,1628863,1708753,1784742,1854732,1929006,1976284,2065589,2151741,2239668,2386685,2516501,2656844,2809077,2974932,3175485,3388574,3530503,3690619,3790728,3918652,4029466,4128714,4234736,4370836,4473722,4582773,4665317,4741869,4803374,4827389,4829897,4818238,4810468,4805708,4831102,4855053,4880372,4880763,4849067,4793373,4739499,4681294,4620029,4566083,4520432,4485427,4479800
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80 - 84세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214202,227037,239537,256483,275992,291845,304066,319301,334776,360838,387547,410686,438974,465166,491882,526920,567927,601756,631903,668672,696308,719722,762492,800915,804085,807688,781117,794818,812319,850337,895954,940434,977216,1013554,1056285,1154047,1257024,1334104,1425626,1529117,1616782,1733031,1770462,1817624,1795102,1773051,1726271,1733008,1732635,1816304,1842292,1888857,1918128,1934424,1907654,1871130,1805406,1746757,1694218,1654930,1676546,1713311,1761014,1776650,1754371,1678291,1603435,1521195,1456984,1428091,1427757,1434155,1471905
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","85 - 89세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96605,104046,112397,117576,121489,126959,136974,147286,162581,176849,188964,198879,210619,221824,244965,267549,287025,309209,330352,354414,385986,421203,445118,468271,499163,522057,542906,582302,616021,619371,622682,601359,617793,637043,669816,708170,740976,774236,806691,843798,928255,1012354,1077878,1154302,1239854,1317567,1416698,1446936,1486760,1467343,1454143,1422959,1432184,1438215,1511929,1537609,1580000,1605730,1621178,1602954,1573772,1520927,1473617,1433560,1405896,1430280,1466067,1509827,1524502,1504902,1440436,1378597,1312037
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","90 - 94세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30024,31529,33200,34693,36684,39771,44238,49046,52553,55767,60109,66212,72887,84211,88979,92698,99590,107174,114711,130469,145710,158017,168603,180821,196922,218180,240479,259706,276707,296778,311700,325528,351975,373906,375838,377870,363530,379291,396220,418900,444791,462599,487820,511796,538123,598286,652857,697705,748772,805275,862311,931467,949754,976707,961871,958304,944874,954016,964430,1018495,1039603,1071487,1089399,1101484,1093532,1074698,1041037,1010964,988583,976009,1000044,1029912,1063593
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","95 - 99세",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5792,6268,6612,6979,7413,8105,8506,9174,9633,10622,12251,14049,15652,16689,17537,19133,21534,24744,29728,30579,32281,35223,36739,40044,46194,52293,57291,63880,70375,77519,86583,95756,103741,110701,119335,125878,132018,144234,153801,154061,154729,147881,158160,168167,178844,190643,196232,209621,221738,234409,264475,288477,309540,332928,358594,388015,421381,427314,439615,431083,433013,431296,437128,445826,474002,485763,502509,510858,517504,516404,507533,492777,479859
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","100세 이상",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,895,997,1109,1164,1209,1350,1462,1574,1701,1841,1985,2041,2182,2264,2438,2698,3003,3325,3554,3981,4492,5332,5770,6542,6303,6527,7070,8047,9320,10727,12087,13207,14864,16537,18394,20720,22953,24979,26739,29056,30928,32709,36183,38730,38805,39105,37408,41444,44831,47505,50501,51013,55711,59595,63326,72331,78236,84421,91027,98246,108168,118032,119214,123243,121266,124341,126451,128450,132456,140677,144662,149986,152406
