Date,population,unemployment_rate,productivity_index,change_qoq,growth_rate_qoq,total_wage,BSI,BSI_Composite,cpi_growth,wage_growth,real_wage_growth,unemployment_rate_MA3,BSI_Composite_MA3,unemployment_rate_change3,BSI_Composite_change3
2005-01-01,34531603.916666664,4.3,109.10954812571322,-4.6376835551145135,-7.259623856174332,3023150.9737564605,83.82765794741523,,1.0,6.812429546734555,5.812429546734555,3.8666666666666667,,0.8999999999999999,
2005-02-01,34541504.833333336,4.3,101.45334866236436,-3.177592279180389,-1.1875567603889898,3046592.162125059,97.27193969729028,,0.4,0.7753892733802559,0.37538927338025585,4.133333333333333,,0.7999999999999998,
2005-03-01,34551405.75,4.1,103.27046158191098,-1.7878523355519274,5.114380422468466,3013115.135326192,87.2329447431232,,0.6,-1.0988351908420957,-1.6988351908420958,4.233333333333333,,0.2999999999999998,
2005-04-01,34561306.666666664,3.8,97.00927110080926,0.9581669529447844,2.0741026540331,2530248.9711025725,97.74473226279468,,0.1,-16.025480027710437,-16.125480027710438,4.066666666666666,,-0.5,
2005-05-01,34571207.583333336,3.6,97.3086951775074,4.02724666867247,8.74165894210036,2636001.4597656336,87.73558669329802,,-0.1,4.179528966154611,4.2795289661546105,3.8333333333333335,,-0.6999999999999997,
2005-06-01,34581108.5,3.6,102.3762246867814,-4.651984078948349,-2.933710742133325,2363620.6423017727,92.03173480515277,,-0.3,-10.333105714140167,-10.033105714140166,3.6666666666666665,,-0.49999999999999956,
2005-07-01,34591009.416666664,3.7,98.26626993246418,-0.5118809041224298,-1.5714586140124895,3111329.293045585,87.20969491387038,,0.4,31.634037940016825,31.234037940016826,3.6333333333333333,,-0.09999999999999964,
2005-08-01,34600910.333333336,3.6,105.38312700321016,1.4435774173940952,-3.9378242501634952,2182320.4270018116,81.93856154070919,,0.3,-29.85890526342826,-30.15890526342826,3.6333333333333333,,0.0,
2005-09-01,34610811.25,3.6,100.40733905750218,6.728019981116308,1.266630293713094,3737540.7994542704,91.540214618659,,0.5,71.26452894862483,70.76452894862483,3.6333333333333333,,0.0,
2005-10-01,34620712.166666664,3.6,107.9273265551413,-1.927675632226857,5.486521665678941,3158261.7038412206,98.29621188946028,,-0.2,-15.498937046991756,-15.298937046991757,3.6,,-0.10000000000000009,
2005-11-01,34630613.083333336,3.3,98.731508648882,2.026216419736988,-4.3987372585522095,3466413.063538702,96.99217384388444,,-0.4,9.756992567230704,10.156992567230704,3.5,,-0.30000000000000027,
2005-12-01,34640514.0,3.5,99.98518050915712,1.5527998668333598,-3.2556897950831933,1761392.53788895,89.42445242423526,,0.3,-49.186882647770055,-49.48688264777005,3.466666666666667,,-0.10000000000000009,
2006-01-01,34664878.916666664,3.8,99.33741746296698,0.7597856832546379,2.863962551780221,2907464.6873802487,91.78705659595823,,0.6,65.06625438897792,64.46625438897793,3.533333333333333,,0.19999999999999973,
2006-02-01,34689243.833333336,4.1,103.3097715465509,0.5692039448407596,0.3500020946221618,2630880.9461597437,90.95140909040416,,0.2,-9.512883937026206,-9.712883937026206,3.7999999999999994,,0.7999999999999998,
2006-03-01,34713608.75,3.9,102.11899787257902,4.839299221235563,-1.5801856414436997,4046925.518806823,91.65353099490584,,0.6,53.823970055127646,53.223970055127644,3.933333333333333,,0.3999999999999999,
2006-04-01,34737973.666666664,3.5,98.01053310056392,0.8845581330861542,-1.2404886158139496,2022060.7099595864,70.92079797662225,,0.1,-50.03464480473657,-50.134644804736574,3.8333333333333335,,-0.2999999999999998,
2006-05-01,34762338.583333336,3.2,96.92834892592988,2.348174422158789,-0.8916563378688754,3232156.600264812,89.8372395414741,,0.2,59.84468638082636,59.64468638082636,3.533333333333333,,-0.8999999999999995,
2006-06-01,34786703.5,3.4,98.76933275020342,-4.525545800732196,4.808399585961743,2276386.6603406677,89.12434333069257,,-0.2,-29.570656936790673,-29.370656936790674,3.3666666666666667,,-0.5,
2006-07-01,34811068.416666664,3.4,86.96052426285397,0.002534494650302,3.888862139289542,2336014.6284035477,92.0204155773323,,0.4,2.619412997876047,2.2194129978760473,3.3333333333333335,,-0.10000000000000009,
2006-08-01,34835433.333333336,3.4,107.058160419262,1.4862345539168669,1.6122444078950844,2165586.952142929,88.4597850134477,,0.6,-7.295659632794771,-7.895659632794771,3.4,,0.19999999999999973,
2006-09-01,34859798.25,3.2,98.5265494266318,-1.3384526848526923,-0.5508373732809477,3018131.066244194,99.95536442159474,,0.3,39.3678080327202,39.0678080327202,3.3333333333333335,,-0.19999999999999973,
2006-10-01,34884163.166666664,3.3,97.73322506322044,6.7973160126112795,0.3482774261501921,3278070.877129059,87.8556247575278,,-0.5,8.612608438119885,9.112608438119885,3.2999999999999994,,-0.10000000000000009,
2006-11-01,34908528.083333336,3.2,96.92219864629816,0.4502947948704458,-0.9396369452978688,2981996.632025217,78.51843838716454,,-0.5,-9.03196593977077,-8.53196593977077,3.233333333333333,,-0.19999999999999973,
2006-12-01,34932893.0,3.3,101.35009530289469,1.9311192978117893,3.102523096823718,3317645.700585256,83.58599167286584,,0.3,11.255850021939274,10.955850021939273,3.266666666666667,,0.09999999999999964,
2007-01-01,34955866.916666664,3.6,101.93366507360328,2.403158248314498,-0.52967827698155,2462824.4548175987,96.95812720207788,,0.2,-25.765899162073293,-25.965899162073292,3.3666666666666667,,0.30000000000000027,
2007-02-01,34978840.833333336,3.7,101.58279595106484,-4.144451576129934,-0.2720189595545337,2569434.417888473,86.1050971143719,,0.7,4.328768250710335,3.628768250710335,3.533333333333333,,0.5,
2007-03-01,35001814.75,3.5,102.58299579470363,0.453652162971996,0.0456599454441258,2601699.3936475315,101.6061771176278,,0.6,1.2557228756036487,0.6557228756036487,3.6,,0.20000000000000018,
2007-04-01,35024788.666666664,3.4,96.97509356610516,-4.4154292412799405,-1.5263771597047948,3947488.297045703,96.65018267562888,,0.4,51.727302035128744,51.327302035128746,3.5333333333333337,,-0.20000000000000018,
2007-05-01,35047762.583333336,3.2,103.1224474122469,-0.4741752071633718,-0.5101518600696575,2670314.5925623532,68.73028359464814,,0.1,-32.35408463247846,-32.45408463247846,3.3666666666666667,,-0.5,
2007-06-01,35070736.5,3.2,98.52613447252692,1.4317463855185637,1.589708142626932,2435299.557888554,82.64832550713379,,0.0,-8.801024243674826,-8.801024243674826,3.266666666666667,,-0.2999999999999998,
2007-07-01,35093710.416666664,3.3,101.72019048754586,-3.1883990800637396,0.2276521746283005,1893663.599533055,92.21707461341003,,0.4,-22.241040392792854,-22.641040392792853,3.233333333333333,,-0.10000000000000009,
2007-08-01,35116684.333333336,3.1,96.87385081324685,-1.899506475809143,-2.094565772401576,3255076.9462964796,79.76116370680315,,0.1,71.89309374163003,71.79309374163003,3.1999999999999997,,-0.10000000000000009,
2007-09-01,35139658.25,3.0,104.4165612222254,-3.59500565500428,-0.0457370226605484,2242728.1498778546,95.99428492122998,,0.6,-31.100610311852762,-31.700610311852763,3.1333333333333333,,-0.20000000000000018,
2007-10-01,35162632.166666664,3.0,108.80540556583315,-3.111402182240215,4.243617510273542,3096185.009179982,77.59842983417442,,0.2,38.054405271927806,37.8544052719278,3.033333333333333,,-0.2999999999999998,
2007-11-01,35185606.083333336,3.0,98.51551803203532,-0.5886772230347487,-2.631668450462811,2666556.1219258513,99.37280806032597,,0.0,-13.876072843848464,-13.876072843848464,3.0,,-0.10000000000000009,
2007-12-01,35208580.0,3.1,100.9893524568334,-2.6581811654203675,0.3686479640975957,3512972.383417133,108.91528171081583,,0.4,31.741925644526802,31.341925644526803,3.0333333333333337,,0.10000000000000009,
2008-01-01,35240139.416666664,3.3,104.17624288405602,2.110922220636205,1.0909550157434222,2506977.0,95.96936222655988,,0.5,-28.636586731108395,-29.136586731108395,3.1333333333333333,,0.2999999999999998,
2008-02-01,35271698.833333336,3.5,93.44516742915076,6.941361636043512,-0.3557698282325465,2802574.0,88.37459096044954,,0.4,11.790973750457233,11.390973750457233,3.3000000000000003,,0.5,
2008-03-01,35303258.25,3.4,95.68912187561033,-1.2947619353712911,-1.744936319938541,2462429.0,88.33624398280668,,0.9,-12.136878455305734,-13.036878455305734,3.4,,0.2999999999999998,
2008-04-01,35334817.666666664,3.2,98.86256488127522,-1.967255583596743,3.120653861663774,2460087.0,89.73349628571549,,0.6,-0.09510934122364256,-0.6951093412236425,3.3666666666666667,,-0.09999999999999964,
2008-05-01,35366377.083333336,3.1,96.59271035461342,3.5250919488761436,0.4044111783133576,2335684.0,95.00288825586271,,0.8,-5.056853680377971,-5.856853680377971,3.233333333333333,,-0.3999999999999999,
2008-06-01,35397936.5,3.1,97.70507195335648,3.296079128414684,3.3878873571366652,2585567.0,85.33333333333333,96.66666666666667,0.6,10.698493460587999,10.098493460588,3.1333333333333333,,-0.2999999999999998,
2008-07-01,35429495.916666664,3.1,93.52251311652545,4.662012574731292,0.687413283949207,2590580.0,90.0,91.66666666666667,0.7,0.19388397206492325,-0.5061160279350767,3.1,,-0.10000000000000009,
2008-08-01,35461055.333333336,3.1,106.64931146655825,-1.0561860544252326,0.9020820721550455,2512826.0,84.0,94.0,-0.2,-3.0014128110307348,-2.8014128110307346,3.1,94.11111111111113,0.0,
2008-09-01,35492614.75,3.0,97.38975271913884,0.9286228798600016,-2.257504529846148,2769733.0,81.66666666666667,88.33333333333333,0.1,10.223827674498743,10.123827674498743,3.066666666666667,91.33333333333333,-0.10000000000000009,-8.333333333333343
2008-10-01,35524174.166666664,3.0,102.81630186064716,1.461013322560864,-0.1085813834656677,2483047.0,77.0,86.66666666666667,-0.1,-10.350672790481974,-10.250672790481975,3.033333333333333,89.66666666666667,-0.10000000000000009,-5.0
2008-11-01,35555733.583333336,3.0,105.26961788453237,-0.4825162464773544,2.516075508545504,2339772.0,65.33333333333333,75.33333333333333,-0.3,-5.770128394669937,-5.4701283946699375,3.0,83.44444444444444,-0.10000000000000009,-18.66666666666667
2008-12-01,35587293.0,3.3,95.49298043952892,0.8273644063891021,2.913826607860305,2980712.0,56.0,60.333333333333336,0.0,27.39326737818899,27.39326737818899,3.1,74.11111111111111,0.2999999999999998,-27.999999999999993
2009-01-01,35613492.333333336,3.6,96.9031325241524,-0.725331325933275,-0.7522831211274399,2871563.0,51.666666666666664,53.666666666666664,0.1,-3.6618432106154453,-3.7618432106154454,3.3000000000000003,63.11111111111111,0.6000000000000001,-33.00000000000001
2009-02-01,35639691.666666664,3.9,99.65215727166418,0.1050457916743443,-1.548176148753546,2551617.0,60.0,55.0,0.7,-11.141876392751959,-11.841876392751958,3.6,56.333333333333336,0.8999999999999999,-20.33333333333333
2009-03-01,35665891.0,4.0,98.94138087459646,-0.7197423335165114,3.7773619907499616,2497739.0,69.33333333333333,66.66666666666667,0.7,-2.1115237906002338,-2.8115237906002335,3.8333333333333335,58.444444444444436,0.7000000000000002,6.333333333333336
2009-04-01,35692090.333333336,3.8,99.58044145956876,1.9748395827530856,-0.4896940728701545,2520384.0,76.0,75.33333333333333,0.3,0.906619947080145,0.606619947080145,3.9,65.66666666666667,0.19999999999999973,21.666666666666664
2009-05-01,35718289.666666664,3.8,100.45113134474056,4.325283883121094,-0.4816422476347703,2391680.0,76.66666666666667,76.0,0.0,-5.106523450394862,-5.106523450394862,3.8666666666666667,72.66666666666667,-0.10000000000000009,21.0
2009-06-01,35744489.0,3.8,95.77201696910112,-1.4262786299980696,-3.454906520928891,2621092.0,73.33333333333333,77.33333333333333,-0.1,9.592085897778958,9.692085897778957,3.8,76.22222222222221,-0.20000000000000018,10.666666666666657
2009-07-01,35770688.333333336,3.7,106.08127807900392,-0.4306316286963194,-1.2658881348368771,2632050.0,75.0,79.0,0.4,0.41807002577551877,0.01807002577551875,3.766666666666667,77.44444444444444,-0.09999999999999964,3.6666666666666714
2009-08-01,35796887.666666664,3.7,97.02346082447056,1.07441651703538,4.296287274807519,2552408.0,77.0,81.0,0.4,-3.0258543720674047,-3.4258543720674046,3.733333333333333,79.1111111111111,-0.09999999999999964,5.0
2009-09-01,35823087.0,3.3,101.41659228495188,0.2634577264689503,1.3671484612093576,2807716.0,86.66666666666667,90.66666666666667,0.1,10.002632807920996,9.902632807920996,3.566666666666667,83.55555555555556,-0.5,13.333333333333343
2009-10-01,35849286.333333336,3.2,96.63353086580366,3.9472938691874586,0.3734032798838955,2593417.0,89.33333333333333,94.0,-0.3,-7.632502717511313,-7.332502717511313,3.4,88.55555555555556,-0.5,15.0
2009-11-01,35875485.666666664,3.3,113.0796284515281,1.353208222173552,0.1508669003165002,2395535.0,83.66666666666667,87.66666666666667,0.2,-7.630165145057655,-7.830165145057655,3.266666666666667,90.77777777777779,-0.40000000000000036,6.666666666666671
2009-12-01,35901685.0,3.5,95.21435137039204,-2.4884182414446507,0.7943810338905355,3206599.0,90.66666666666669,89.0,0.4,33.857322059581676,33.45732205958168,3.3333333333333335,90.22222222222223,0.20000000000000018,-1.6666666666666714
2010-01-01,35927258.25,5.0,99.18650831336332,3.860807879522075,2.136656059564559,2724947.0,87.0,88.33333333333333,0.8,-15.020649604144454,-15.820649604144455,3.9333333333333336,88.33333333333333,1.7999999999999998,-5.666666666666671
2010-02-01,35952831.5,4.8,98.95949630273464,1.1842374463660117,-1.1539101368979936,3059578.0,86.66666666666667,89.66666666666667,0.2,12.280275542973861,12.080275542973862,4.433333333333334,89.0,1.5,2.0
2010-03-01,35978404.75,4.1,99.97591378320692,2.5303110739563692,4.519045689230857,2688558.0,89.66666666666667,93.33333333333333,0.2,-12.126508949927084,-12.326508949927083,4.633333333333333,90.44444444444444,0.5999999999999996,4.333333333333329
2010-04-01,36003978.0,3.7,92.48394223775745,-0.9183027289646803,-3.4144571577146636,2683715.0,88.66666666666667,93.33333333333333,0.4,-0.18013373711855962,-0.5801337371185596,4.2,92.1111111111111,-1.2999999999999998,5.0
2010-05-01,36029551.25,3.2,97.52041424252305,7.252492946063257,4.496706274620699,2534632.0,94.0,95.66666666666667,0.1,-5.555098063691566,-5.6550980636915655,3.6666666666666665,94.1111111111111,-1.5999999999999996,6.0
2010-06-01,36055124.5,3.5,98.30160153237544,0.8997408188872746,-2.9264120718460807,2779569.0,99.66666666666669,101.33333333333333,-0.1,9.663611916838422,9.763611916838421,3.466666666666667,96.77777777777777,-0.5999999999999996,8.0
2010-07-01,36080697.75,3.7,100.67852575633682,0.6311589591848293,1.191228813550279,2880341.0,96.33333333333331,105.33333333333333,0.2,3.6254541621380865,3.4254541621380863,3.466666666666667,100.77777777777779,0.0,12.0
2010-08-01,36106271.0,3.3,101.334858428302,-1.8945222779075472,-0.5888355598702814,2713821.0,92.33333333333331,100.33333333333333,0.5,-5.781259927210003,-6.281259927210003,3.5,102.33333333333333,0.09999999999999964,4.666666666666657
2010-09-01,36131844.25,3.4,106.37453924503538,-4.174418188534507,4.419035094578231,3119490.0,92.33333333333331,103.33333333333333,0.8,14.948259299342137,14.148259299342136,3.466666666666667,103.0,-0.10000000000000009,2.0
2010-10-01,36157417.5,3.3,98.54810743954748,2.3930982194682264,-1.7033615746382376,2651630.0,97.0,105.0,0.0,-14.997964410849207,-14.997964410849207,3.3333333333333335,102.88888888888887,-0.40000000000000036,-0.3333333333333286
2010-11-01,36182990.75,3.0,108.65520009797952,-1.6828888402982964,0.2560633584832433,2576714.0,98.66666666666669,98.66666666666667,-0.5,-2.8252810535406514,-2.3252810535406514,3.233333333333333,102.33333333333333,-0.2999999999999998,-1.6666666666666572
2010-12-01,36208564.0,3.5,104.91523118774369,-5.335134081342439,-3.807694611155548,3394230.0,96.33333333333331,99.33333333333333,0.4,31.727075647510738,31.32707564751074,3.266666666666666,101.0,0.10000000000000009,-4.0
2011-01-01,36245350.25,3.8,95.7,0.062761659092523,3.0466841976059857,2726580.0,90.66666666666669,95.33333333333333,1.2,-19.670146100882967,-20.870146100882966,3.4333333333333336,97.77777777777777,0.5,-9.666666666666671
2011-02-01,36282136.5,4.5,95.13333333333334,-3.8687946458969225,0.2886876664458533,2550340.0,90.33333333333331,97.33333333333333,0.7,-6.46377513221692,-7.16377513221692,3.9333333333333336,97.33333333333333,1.5,-1.3333333333333428
2011-03-01,36318922.75,4.3,94.56666666666666,3.0086539853339738,-2.041193206307189,2509242.0,92.66666666666669,97.33333333333333,0.4,-1.611471411654919,-2.011471411654919,4.2,96.66666666666667,0.7999999999999998,-2.0
2011-04-01,36355709.0,3.7,94.0,-1.7,-1.8,2494914.0,96.66666666666669,98.0,0.1,-0.5710090935828416,-0.6710090935828416,4.166666666666667,97.55555555555556,-0.09999999999999964,2.6666666666666714
2011-05-01,36392495.25,3.2,93.83333333333331,-1.3,-1.3666666666666667,2402915.0,96.66666666666669,103.66666666666667,0.2,-3.687461772229428,-3.887461772229428,3.733333333333333,99.66666666666667,-1.2999999999999998,6.333333333333343
2011-06-01,36429281.5,3.3,93.66666666666669,-0.9,-0.9333333333333332,2561934.0,93.66666666666669,99.0,0.2,6.617753853132546,6.417753853132546,3.4,100.22222222222223,-1.0,1.6666666666666714
2011-07-01,36466067.75,3.3,93.5,-0.5,-0.5,2654356.0,89.0,99.33333333333333,0.5,3.6075090146740596,3.1075090146740596,3.266666666666667,100.66666666666667,-0.40000000000000036,1.3333333333333286
2011-08-01,36502854.0,3.0,93.93333333333334,0.0999999999999999,0.1333333333333333,2648146.0,86.0,93.33333333333333,0.7,-0.23395505350450874,-0.9339550535045087,3.1999999999999997,97.22222222222221,-0.20000000000000018,-10.333333333333343
2011-09-01,36539640.25,3.0,94.36666666666666,0.7,0.7666666666666666,2730221.0,87.33333333333333,92.66666666666667,-0.1,3.0993381784841123,3.1993381784841124,3.1,95.1111111111111,-0.2999999999999998,-6.333333333333329
2011-10-01,36576426.5,2.9,94.8,1.3,1.4,2559302.0,89.0,94.0,-0.2,-6.2602624476187145,-6.060262447618714,2.966666666666667,93.33333333333333,-0.3999999999999999,-5.333333333333329
2011-11-01,36613212.75,2.9,93.36666666666666,-0.5666666666666664,-0.5666666666666669,2421743.0,88.0,92.0,0.1,-5.374863927742801,-5.474863927742801,2.9333333333333336,92.8888888888889,-0.10000000000000009,-1.3333333333333286
2011-12-01,36649999.0,3.0,91.93333333333334,-2.4333333333333327,-2.5333333333333337,3020516.0,88.0,90.0,0.4,24.724877908184318,24.32487790818432,2.9333333333333336,92.0,0.0,-2.6666666666666714
2012-01-01,36667156.833333336,3.5,90.5,-4.3,-4.5,3071099.0,86.0,84.0,0.4,1.674647642985505,1.2746476429855051,3.133333333333333,88.66666666666667,0.6000000000000001,-10.0
2012-02-01,36684314.666666664,4.2,91.4,-1.9666666666666663,-2.0,2641502.0,89.66666666666667,86.33333333333333,0.4,-13.988380055478512,-14.388380055478512,3.5666666666666664,86.77777777777777,1.3000000000000003,-5.666666666666671
2012-03-01,36701472.5,3.7,92.3,0.3666666666666671,0.5,2643494.0,91.66666666666669,93.66666666666667,0.0,0.07541164080133722,0.07541164080133722,3.8000000000000003,88.0,0.7000000000000002,3.6666666666666714
2012-04-01,36718630.333333336,3.5,93.2,2.7,3.0,2614140.0,90.66666666666669,93.66666666666667,0.0,-1.1104243096447308,-1.1104243096447308,3.8000000000000003,91.22222222222221,0.0,9.666666666666671
2012-05-01,36735788.166666664,3.1,92.7,1.3,1.4666666666666668,2517112.0,90.66666666666669,95.33333333333333,0.2,-3.711660431346442,-3.911660431346442,3.4333333333333336,94.22222222222223,-1.1,9.0
2012-06-01,36752946.0,3.2,92.2,-0.1,-0.0666666666666664,2715980.0,89.66666666666667,94.33333333333333,-0.1,7.9006416877755115,8.000641687775511,3.266666666666667,94.44444444444444,-0.5,0.6666666666666572
2012-07-01,36770103.833333336,3.1,91.7,-1.5,-1.6,2746391.0,84.33333333333333,91.33333333333333,-0.2,1.1197063306799038,1.3197063306799037,3.1333333333333333,93.66666666666667,-0.3999999999999999,-2.333333333333343
2012-08-01,36787261.666666664,3.0,93.56666666666666,0.8999999999999999,1.0,2646977.0,82.33333333333333,86.66666666666667,0.5,-3.6198050459675946,-4.119805045967595,3.1,90.77777777777779,-0.10000000000000009,-8.666666666666657
2012-09-01,36804419.5,2.9,95.43333333333334,3.3,3.6,3022210.0,82.33333333333333,88.66666666666667,0.7,14.175907081927797,13.475907081927797,3.0,88.8888888888889,-0.30000000000000027,-5.666666666666657
2012-10-01,36821577.333333336,2.8,97.3,5.7,6.2,2648717.0,82.33333333333333,90.33333333333333,-0.2,-12.358274243020839,-12.15827424302084,2.9,88.55555555555556,-0.30000000000000027,-1.0
2012-11-01,36838735.166666664,2.8,96.36666666666666,2.8666666666666667,3.166666666666667,2522360.0,78.66666666666667,87.33333333333333,-0.4,-4.770498320507633,-4.370498320507632,2.8333333333333335,88.77777777777777,-0.20000000000000018,0.6666666666666572
2012-12-01,36855893.0,2.9,95.43333333333334,0.0333333333333332,0.1333333333333337,3136057.0,76.66666666666667,82.33333333333333,0.2,24.330270064542738,24.13027006454274,2.8333333333333335,86.66666666666667,0.0,-6.333333333333343
2013-01-01,36869068.333333336,3.4,94.5,-2.8,-2.9,2878333.0,69.66666666666667,81.0,0.6,-8.21809042373911,-8.81809042373911,3.033333333333333,83.55555555555556,0.6000000000000001,-9.333333333333329
2013-02-01,36882243.666666664,3.9,94.83333333333331,-1.5333333333333332,-1.6,3024921.0,89.0,75.0,0.3,5.092808927945436,4.792808927945436,3.4,79.44444444444444,1.1,-12.333333333333329
2013-03-01,36895419.0,3.5,95.16666666666669,-0.2666666666666666,-0.2999999999999998,2741080.0,89.0,89.66666666666667,-0.1,-9.38341860828762,-9.28341860828762,3.6,81.8888888888889,0.6000000000000001,7.333333333333343
2013-04-01,36908594.333333336,3.2,95.5,1.0,1.0,2726595.0,91.33333333333331,92.33333333333333,-0.1,-0.5284413442876557,-0.4284413442876557,3.533333333333333,85.66666666666667,-0.19999999999999973,11.333333333333329
2013-05-01,36921769.666666664,3.0,95.86666666666666,1.0666666666666669,1.0666666666666669,2638623.0,92.33333333333331,92.33333333333333,0.0,-3.226441770780042,-3.226441770780042,3.233333333333333,91.44444444444444,-0.8999999999999999,17.33333333333333
2013-06-01,36934945.0,3.1,96.23333333333332,1.1333333333333333,1.1333333333333333,2788249.0,88.66666666666667,85.66666666666667,-0.1,5.670609253387093,5.770609253387093,3.1,90.1111111111111,-0.3999999999999999,-4.0
2013-07-01,36948120.333333336,3.1,96.6,1.2,1.2,2852987.0,88.0,88.33333333333333,0.2,2.321815591075249,2.121815591075249,3.0666666666666664,88.77777777777777,-0.10000000000000009,-4.0
2013-08-01,36961295.666666664,3.0,97.5,1.7000000000000002,1.7333333333333334,2748651.0,87.33333333333333,88.33333333333333,0.4,-3.657079404848318,-4.057079404848318,3.0666666666666664,87.44444444444446,0.0,-4.0
2013-09-01,36974471.0,2.7,98.4,2.2,2.2666666666666666,3089022.0,89.33333333333333,89.66666666666667,0.2,12.383201796081057,12.183201796081057,2.9333333333333336,88.77777777777777,-0.3999999999999999,4.0
2013-10-01,36987646.333333336,2.7,99.3,2.7,2.8,2741630.0,92.33333333333331,92.66666666666667,-0.3,-11.246018966520799,-10.946018966520798,2.8000000000000003,90.22222222222223,-0.3999999999999999,4.333333333333343
2013-11-01,37000821.666666664,2.6,98.26666666666668,0.7666666666666666,0.833333333333333,2609844.0,92.0,90.33333333333333,0.0,-4.806848480648373,-4.806848480648373,2.6666666666666665,90.8888888888889,-0.3999999999999999,2.0
2013-12-01,37013997.0,3.0,97.23333333333332,-1.166666666666667,-1.1333333333333335,3203784.0,88.66666666666667,89.33333333333333,0.1,22.757682068353514,22.657682068353513,2.766666666666667,90.77777777777777,0.2999999999999998,-0.3333333333333428
2014-01-01,37034150.583333336,3.4,96.2,-3.1,-3.1,3319070.0,87.66666666666667,87.33333333333333,0.5,3.5984323537417096,3.0984323537417096,3.0,89.0,0.6999999999999997,-5.333333333333343
2014-02-01,37054304.166666664,4.5,96.96666666666668,-1.3333333333333333,-1.3,2787893.0,87.0,88.0,0.3,-16.003790218344292,-16.303790218344293,3.6333333333333333,88.22222222222223,1.9,-2.3333333333333286
2014-03-01,37074457.75,3.9,97.73333333333332,0.4333333333333335,0.5,2789271.0,92.0,92.33333333333333,0.2,0.0494280088941812,-0.15057199110581881,3.9333333333333336,89.22222222222221,0.8999999999999999,3.0
2014-04-01,37094611.333333336,3.8,98.5,2.2,2.3,2774949.0,96.33333333333331,95.66666666666667,0.1,-0.5134674974213715,-0.6134674974213715,4.066666666666666,92.0,0.3999999999999999,8.333333333333343
2014-05-01,37114764.916666664,3.5,97.86666666666666,0.8333333333333337,0.9000000000000001,2692179.0,91.0,92.66666666666667,0.2,-2.982757520949031,-3.182757520949031,3.733333333333333,93.55555555555556,-1.0,4.666666666666671
2014-06-01,37134918.5,3.5,97.23333333333332,-0.5333333333333328,-0.4999999999999995,2830482.0,90.0,92.0,-0.1,5.137214130264001,5.237214130264,3.5999999999999996,93.44444444444446,-0.3999999999999999,-0.3333333333333286
2014-07-01,37155072.083333336,3.4,96.6,-1.9,-1.9,2901166.0,89.33333333333333,90.66666666666667,0.1,2.4972425191186476,2.3972425191186475,3.466666666666667,91.77777777777777,-0.3999999999999999,-5.0
2014-08-01,37175225.666666664,3.3,97.53333333333332,-0.3333333333333335,-0.3,2880137.0,89.66666666666667,90.33333333333333,0.2,-0.7248464927549825,-0.9248464927549824,3.4,91.0,-0.20000000000000018,-2.333333333333343
2014-09-01,37195379.25,3.1,98.46666666666668,1.233333333333333,1.2999999999999998,3029571.0,89.0,91.66666666666667,-0.1,5.188433744644794,5.288433744644793,3.266666666666667,90.8888888888889,-0.3999999999999999,-0.3333333333333286
2014-10-01,37215532.833333336,3.2,99.4,2.8,2.9,2845273.0,91.66666666666669,93.66666666666667,-0.3,-6.083303543637031,-5.7833035436370315,3.1999999999999997,91.88888888888887,-0.19999999999999973,3.0
2014-11-01,37235686.416666664,3.0,98.2,0.6666666666666665,0.7333333333333334,2730332.0,90.33333333333331,93.33333333333333,-0.2,-4.039717805637633,-3.8397178056376324,3.1,92.8888888888889,-0.2999999999999998,3.0
2014-12-01,37255840.0,3.3,97.0,-1.4666666666666668,-1.4333333333333331,3276944.0,89.33333333333333,89.66666666666667,0.0,20.019982917828315,20.019982917828315,3.1666666666666665,92.22222222222221,0.19999999999999973,-2.0
