"산업별(1)",산업별(2),산업별(3),2011.1/4,2011.1/4,2011.1/4,2011.2/4,2011.2/4,2011.2/4,2011.3/4,2011.3/4,2011.3/4,2011.4/4,2011.4/4,2011.4/4,2012.1/4,2012.1/4,2012.1/4,2012.2/4,2012.2/4,2012.2/4,2012.3/4,2012.3/4,2012.3/4,2012.4/4,2012.4/4,2012.4/4,2013.1/4,2013.1/4,2013.1/4,2013.2/4,2013.2/4,2013.2/4,2013.3/4,2013.3/4,2013.3/4,2013.4/4,2013.4/4,2013.4/4,2014.1/4,2014.1/4,2014.1/4,2014.2/4,2014.2/4,2014.2/4,2014.3/4,2014.3/4,2014.3/4,2014.4/4,2014.4/4,2014.4/4,2015.1/4,2015.1/4,2015.1/4,2015.2/4,2015.2/4,2015.2/4,2015.3/4,2015.3/4,2015.3/4,2015.4/4,2015.4/4,2015.4/4,2016.1/4,2016.1/4,2016.1/4,2016.2/4,2016.2/4,2016.2/4,2016.3/4,2016.3/4,2016.3/4,2016.4/4,2016.4/4,2016.4/4,2017.1/4,2017.1/4,2017.1/4,2017.2/4,2017.2/4,2017.2/4,2017.3/4,2017.3/4,2017.3/4,2017.4/4,2017.4/4,2017.4/4,2018.1/4,2018.1/4,2018.1/4,2018.2/4,2018.2/4,2018.2/4,2018.3/4,2018.3/4,2018.3/4,2018.4/4,2018.4/4,2018.4/4,2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4,2023.1/4,2023.1/4,2023.1/4,2023.2/4,2023.2/4,2023.2/4,2023.3/4,2023.3/4,2023.3/4,2023.4/4,2023.4/4,2023.4/4,2024.1/4,2024.1/4,2024.1/4,2024.2/4,2024.2/4,2024.2/4,2024.3/4,2024.3/4,2024.3/4,2024.4/4,2024.4/4,2024.4/4,2025.1/4,2025.1/4,2025.1/4
"산업별(1)",산업별(2),산업별(3),원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률,원데이터,전분기 대비 증감,증감률
"비농전산업",소계,소계,95.7,,,94.0,-1.7,-1.8,93.5,-0.5,-0.5,94.8,1.3,1.4,90.5,-4.3,-4.5,93.2,2.7,3.0,91.7,-1.5,-1.6,97.3,5.7,6.2,94.5,-2.8,-2.9,95.5,1.0,1.0,96.6,1.2,1.2,99.3,2.7,2.8,96.2,-3.1,-3.1,98.5,2.2,2.3,96.6,-1.9,-1.9,99.4,2.8,2.9,95.8,-3.6,-3.6,95.3,-0.5,-0.6,95.4,0.2,0.2,97.6,2.2,2.3,96.2,-1.4,-1.5,97.5,1.4,1.4,98.2,0.6,0.6,99.4,1.2,1.2,95.9,-3.4,-3.4,100.7,4.7,4.9,98.9,-1.8,-1.7,109.4,10.5,10.6,99.5,-9.9,-9.1,102.9,3.4,3.5,104.5,1.6,1.6,106.3,1.8,1.7,101.9,-4.4,-4.2,101.9,0.0,0.0,102.8,0.9,0.9,108.1,5.3,5.2,95.7,-12.4,-11.4,98.9,3.1,3.3,98.2,-0.7,-0.7,107.3,9.1,9.3,102.8,-4.5,-4.2,101.7,-1.1,-1.1,104.1,2.4,2.4,105.1,1.0,1.0,103.9,-1.2,-1.1,103.5,-0.4,-0.4,103.6,0.1,0.1,105.9,2.3,2.2,100.0,-5.9,-5.5,106.1,6.0,6.0,107.2,1.2,1.1,113.0,5.8,5.4,104.3,-8.7,-7.7,108.1,3.8,3.7,106.0,-2.1,-2.0,110.2,4.2,3.9,107.6,-2.6,-2.3
"광공업",소계,소계,90.0,,,89.3,-0.7,-0.8,88.7,-0.6,-0.6,89.4,0.7,0.8,86.5,-2.9,-3.3,90.0,3.5,4.1,88.8,-1.2,-1.3,91.6,2.8,3.1,88.2,-3.4,-3.8,90.8,2.6,3.0,92.0,1.2,1.3,92.3,0.2,0.3,89.6,-2.7,-2.9,93.4,3.8,4.2,90.5,-2.9,-3.1,91.2,0.7,0.8,88.9,-2.3,-2.5,89.8,0.9,1.0,89.6,-0.2,-0.3,91.5,1.9,2.2,90.5,-1.0,-1.1,92.4,1.8,2.0,92.8,0.5,0.5,92.8,0.0,0.0,91.6,-1.3,-1.4,96.7,5.2,5.6,95.9,-0.8,-0.9,104.7,8.8,9.2,93.5,-11.2,-10.7,99.7,6.2,6.6,102.8,3.1,3.1,103.6,0.8,0.8,96.6,-7.0,-6.7,98.1,1.5,1.5,101.5,3.4,3.5,105.3,3.8,3.7,94.2,-11.0,-10.5,97.0,2.7,2.9,100.2,3.3,3.4,108.6,8.3,8.3,96.6,-12.0,-11.0,98.9,2.3,2.4,107.7,8.8,8.9,106.6,-1.2,-1.1,105.9,-0.7,-0.7,106.2,0.4,0.3,108.9,2.7,2.5,104.2,-4.7,-4.3,94.4,-9.8,-9.4,107.9,13.6,14.4,114.7,6.8,6.3,118.4,3.7,3.2,100.5,-17.9,-15.1,106.6,6.0,6.0,102.1,-4.5,-4.2,105.0,3.0,2.9,102.7,-2.3,-2.2
"광공업",광업,소계,87.8,,,120.5,32.7,37.2,124.2,3.8,3.1,108.2,-16.0,-12.9,94.5,-13.7,-12.7,132.0,37.5,39.7,114.7,-17.2,-13.1,116.7,2.0,1.7,107.8,-8.9,-7.6,146.3,38.5,35.7,134.0,-12.4,-8.4,124.8,-9.2,-6.9,115.8,-9.0,-7.2,155.0,39.2,33.9,123.1,-31.9,-20.6,104.2,-18.9,-15.3,99.3,-4.9,-4.7,125.8,26.5,26.6,121.5,-4.3,-3.4,110.1,-11.4,-9.4,107.2,-2.9,-2.6,138.0,30.8,28.7,145.7,7.8,5.6,114.3,-31.5,-21.6,109.7,-4.6,-4.0,133.8,24.1,22.0,127.4,-6.4,-4.8,109.3,-18.1,-14.2,101.8,-7.5,-6.8,129.1,27.3,26.8,119.1,-9.9,-7.7,105.6,-13.6,-11.4,90.7,-14.9,-14.1,112.6,21.9,24.1,98.3,-14.3,-12.7,107.7,9.4,9.6,74.1,-33.6,-31.2,106.1,32.0,43.3,105.4,-0.7,-0.7,119.5,14.1,13.4,91.2,-28.3,-23.7,137.1,45.9,50.3,143.8,6.7,4.9,135.3,-8.5,-5.9,90.7,-44.5,-32.9,127.5,36.8,40.5,137.1,9.6,7.6,127.0,-10.2,-7.4,84.0,-43.0,-33.9,123.1,39.2,46.6,124.9,1.8,1.5,140.9,16.0,12.8,85.3,-55.6,-39.4,122.4,37.0,43.4,122.3,-0.1,-0.1,123.8,1.6,1.3,77.2,-46.7,-37.7
"광공업",제조업,소계,88.2,,,88.7,0.4,0.5,87.8,-0.8,-0.9,89.1,1.3,1.5,84.9,-4.3,-4.8,89.3,4.5,5.2,88.1,-1.2,-1.4,91.0,2.9,3.3,86.4,-4.5,-5.0,90.3,3.8,4.4,91.5,1.2,1.3,91.7,0.2,0.2,88.0,-3.7,-4.1,92.9,4.9,5.6,89.9,-3.0,-3.2,90.6,0.7,0.8,86.9,-3.7,-4.1,89.2,2.3,2.7,88.8,-0.4,-0.5,90.9,2.1,2.4,88.4,-2.4,-2.7,92.1,3.6,4.1,92.2,0.2,0.2,92.5,0.3,0.3,89.5,-3.0,-3.3,95.9,6.4,7.2,95.2,-0.8,-0.8,104.1,9.0,9.5,91.8,-12.3,-11.8,99.1,7.3,7.9,102.3,3.2,3.2,103.3,1.0,1.0,94.6,-8.7,-8.4,96.9,2.3,2.4,101.3,4.4,4.5,105.2,3.9,3.9,91.9,-13.3,-12.6,96.9,5.0,5.4,101.3,4.4,4.5,110.1,8.8,8.7,103.0,-7.1,-6.5,104.9,1.9,1.8,109.0,4.2,4.0,107.9,-1.1,-1.0,107.8,-0.1,-0.1,109.0,1.2,1.1,111.6,2.6,2.4,105.1,-6.5,-5.9,100.6,-4.5,-4.3,111.6,11.1,11.0,115.3,3.7,3.3,118.5,3.2,2.8,108.6,-9.9,-8.3,119.3,10.7,9.9,120.7,1.4,1.1,119.1,-1.6,-1.3,114.1,-5.0,-4.2
"광공업",제조업,식료품 제조업,81.8,,,80.3,-1.5,-1.8,78.9,-1.4,-1.7,83.5,4.6,5.8,83.7,0.2,0.2,84.0,0.3,0.4,86.3,2.3,2.7,87.4,1.1,1.2,98.4,11.0,12.6,93.7,-4.7,-4.8,95.8,2.1,2.2,96.9,1.1,1.1,98.9,2.0,2.1,94.5,-4.4,-4.4,91.4,-3.0,-3.2,93.1,1.6,1.8,92.4,-0.6,-0.7,91.8,-0.7,-0.7,90.5,-1.3,-1.4,93.6,3.1,3.5,90.4,-3.2,-3.4,89.6,-0.8,-0.9,88.6,-1.0,-1.2,91.5,3.0,3.4,92.5,0.9,1.0,93.9,1.5,1.6,93.1,-0.8,-0.8,99.4,6.3,6.7,93.5,-5.9,-5.9,93.9,0.4,0.4,90.3,-3.6,-3.9,99.5,9.2,10.2,97.4,-2.1,-2.1,95.2,-2.2,-2.2,93.6,-1.6,-1.7,102.7,9.1,9.7,96.5,-6.2,-6.0,100.7,4.2,4.4,96.0,-4.8,-4.7,106.8,10.8,11.2,98.2,-8.5,-8.0,93.6,-4.6,-4.7,103.6,10.0,10.7,113.2,9.7,9.4,111.3,-2.0,-1.8,104.2,-7.0,-6.3,117.4,13.2,12.7,114.9,-2.5,-2.1,96.7,-18.3,-15.9,102.3,5.6,5.8,107.1,4.8,4.7,113.1,6.0,5.6,103.0,-10.1,-8.9,104.7,1.7,1.7,109.9,5.2,4.9,115.7,5.9,5.3,111.4,-4.3,-3.8
"광공업",제조업,음료 제조업,117.3,,,126.0,8.7,7.5,131.0,5.0,3.9,116.4,-14.6,-11.1,118.7,2.3,1.9,134.7,16.0,13.5,134.9,0.2,0.1,118.1,-16.8,-12.5,123.0,4.9,4.1,143.9,20.9,17.0,136.2,-7.7,-5.4,130.0,-6.2,-4.5,121.0,-9.0,-6.9,145.2,24.2,20.0,135.2,-10.0,-6.9,124.3,-10.9,-8.1,117.2,-7.1,-5.7,125.0,7.8,6.7,116.6,-8.4,-6.7,110.6,-6.1,-5.2,107.9,-2.7,-2.4,112.7,4.8,4.5,107.1,-5.6,-5.0,103.6,-3.5,-3.3,97.4,-6.2,-6.0,115.0,17.6,18.0,107.6,-7.4,-6.4,114.9,7.3,6.8,109.9,-5.0,-4.3,120.4,10.5,9.5,111.4,-9.0,-7.4,106.4,-5.1,-4.5,113.1,6.7,6.3,112.7,-0.4,-0.3,96.9,-15.8,-14.1,94.4,-2.5,-2.5,92.8,-1.6,-1.7,106.7,13.9,14.9,97.9,-8.7,-8.2,103.1,5.2,5.3,117.0,13.9,13.5,103.3,-13.7,-11.7,110.7,7.4,7.2,104.5,-6.3,-5.7,138.8,34.4,32.9,116.9,-21.9,-15.8,125.8,8.8,7.6,111.9,-13.9,-11.0,129.8,17.9,16.0,119.8,-10.0,-7.7,123.0,3.2,2.7,112.1,-10.9,-8.9,124.8,12.7,11.3,119.7,-5.1,-4.1,125.7,6.0,5.0,117.9,-7.7,-6.2,138.2,20.3,17.2
"광공업",제조업,담배 제조업,92.8,,,91.4,-1.4,-1.5,97.3,5.9,6.4,88.0,-9.3,-9.5,83.1,-4.9,-5.5,90.6,7.4,8.9,104.4,13.8,15.3,103.2,-1.1,-1.1,104.2,1.0,0.9,100.9,-3.3,-3.2,109.9,9.0,9.0,90.1,-19.8,-18.0,106.5,16.4,18.3,110.7,4.2,3.9,118.5,7.8,7.0,87.3,-31.2,-26.3,96.1,8.8,10.0,110.6,14.5,15.1,118.1,7.5,6.8,92.9,-25.2,-21.3,111.2,18.3,19.7,116.3,5.1,4.6,109.3,-7.1,-6.1,92.6,-16.7,-15.2,104.4,11.8,12.8,112.6,8.1,7.8,105.7,-6.8,-6.1,96.7,-9.0,-8.5,90.7,-6.1,-6.3,84.3,-6.3,-7.0,83.5,-0.9,-1.0,77.5,-6.0,-7.2,102.5,25.0,32.2,99.4,-3.1,-3.0,100.1,0.7,0.7,92.5,-7.6,-7.6,94.7,2.2,2.4,94.4,-0.3,-0.3,115.2,20.8,22.1,96.6,-18.6,-16.1,104.6,7.9,8.2,114.8,10.2,9.8,101.7,-13.1,-11.4,86.0,-15.7,-15.4,100.9,14.9,17.3,120.3,19.4,19.2,115.0,-5.3,-4.4,87.5,-27.5,-23.9,100.9,13.4,15.3,105.7,4.8,4.7,92.8,-12.8,-12.1,84.3,-8.5,-9.2,104.6,20.3,24.0,113.8,9.2,8.8,98.4,-15.4,-13.6,85.0,-13.4,-13.6,104.4,19.4,22.8
"광공업",제조업,섬유제품 제조업; 의복 제외,81.3,,,83.0,1.6,2.0,80.7,-2.3,-2.8,83.7,3.0,3.7,81.0,-2.7,-3.2,85.1,4.2,5.2,83.9,-1.2,-1.4,85.7,1.8,2.1,90.4,4.8,5.5,96.8,6.4,7.1,95.8,-1.0,-1.0,86.7,-9.1,-9.5,89.3,2.6,3.0,98.0,8.6,9.7,99.0,1.0,1.0,86.7,-12.3,-12.4,85.8,-0.9,-1.0,91.5,5.7,6.7,92.1,0.6,0.6,78.8,-13.3,-14.4,84.6,5.8,7.3,87.1,2.5,2.9,89.0,1.9,2.2,80.3,-8.7,-9.8,86.7,6.3,7.9,91.4,4.7,5.4,91.7,0.4,0.4,91.5,-0.2,-0.2,91.5,0.0,0.0,91.7,0.1,0.1,89.4,-2.3,-2.5,87.9,-1.4,-1.6,92.3,4.3,4.9,86.1,-6.2,-6.7,86.3,0.2,0.2,83.5,-2.8,-3.3,101.0,17.5,21.0,91.3,-9.7,-9.6,106.2,14.8,16.3,100.9,-5.3,-5.0,100.8,0.0,0.0,78.9,-21.9,-21.7,101.6,22.7,28.8,87.2,-14.4,-14.2,94.7,7.4,8.5,85.2,-9.4,-10.0,94.5,9.3,10.9,73.8,-20.7,-21.9,80.7,6.9,9.3,75.4,-5.3,-6.5,85.3,9.9,13.1,69.8,-15.5,-18.1,83.2,13.3,19.1,79.5,-3.7,-4.4,90.5,11.0,13.8,74.1,-16.4,-18.1,91.3,17.2,23.3
"광공업",제조업,의복 의복액세서리 및 모피제품 제조업,100.1,,,94.3,-5.7,-5.7,100.5,6.1,6.5,102.1,1.7,1.7,109.9,7.8,7.6,106.5,-3.4,-3.1,108.8,2.3,2.1,121.0,12.2,11.2,107.5,-13.4,-11.1,101.3,-6.3,-5.8,118.1,16.8,16.6,126.7,8.6,7.3,109.8,-16.9,-13.3,109.9,0.1,0.1,113.3,3.5,3.1,124.9,11.5,10.2,105.4,-19.5,-15.6,100.8,-4.6,-4.3,98.9,-1.9,-1.9,105.3,6.4,6.5,91.1,-14.2,-13.5,83.9,-7.2,-7.9,84.8,0.9,1.1,97.6,12.8,15.1,95.4,-2.1,-2.2,89.1,-6.3,-6.6,86.9,-2.2,-2.5,104.8,18.0,20.7,98.5,-6.4,-6.1,84.6,-13.9,-14.1,81.3,-3.2,-3.8,97.7,16.4,20.2,110.8,13.0,13.3,84.8,-25.9,-23.4,79.0,-5.9,-6.9,97.3,18.4,23.3,109.1,11.8,12.2,94.7,-14.4,-13.2,85.8,-8.9,-9.4,109.9,24.0,28.0,125.1,15.2,13.8,85.7,-39.4,-31.5,85.9,0.2,0.2,111.9,26.0,30.3,140.9,29.0,25.9,103.7,-37.2,-26.4,98.2,-5.5,-5.3,113.4,15.2,15.5,103.8,-9.6,-8.5,94.0,-9.8,-9.4,91.2,-2.9,-3.0,107.9,16.7,18.3,125.6,17.8,16.5,104.1,-21.5,-17.1,97.6,-6.5,-6.2,106.4,8.8,9.0,129.9,23.4,22.0
"광공업",제조업,가죽 가방 및 신발 제조업,114.2,,,104.4,-9.8,-8.6,110.5,6.1,5.8,110.7,0.2,0.2,117.1,6.4,5.8,109.6,-7.5,-6.4,110.0,0.4,0.4,109.5,-0.5,-0.5,105.9,-3.6,-3.3,107.6,1.7,1.6,120.7,13.1,12.2,113.7,-7.0,-5.8,113.6,-0.1,-0.1,106.4,-7.2,-6.3,118.0,11.5,10.8,114.2,-3.8,-3.2,109.0,-5.2,-4.5,110.5,1.5,1.4,117.7,7.2,6.5,107.2,-10.6,-9.0,94.1,-13.0,-12.2,83.6,-10.5,-11.1,85.9,2.2,2.6,91.3,5.5,6.4,77.5,-13.8,-15.1,76.1,-1.4,-1.9,72.2,-3.8,-5.1,86.3,14.1,19.5,85.8,-0.5,-0.6,78.5,-7.2,-8.4,79.7,1.1,1.5,87.6,8.0,10.0,101.3,13.6,15.6,96.7,-4.6,-4.5,81.2,-15.5,-16.0,86.8,5.7,7.0,93.0,6.1,7.1,90.7,-2.3,-2.4,90.0,-0.7,-0.8,127.3,37.3,41.4,101.0,-26.3,-20.7,100.6,-0.4,-0.4,93.9,-6.7,-6.7,106.2,12.3,13.1,100.8,-5.4,-5.1,102.4,1.6,1.6,96.3,-6.0,-5.9,101.7,5.4,5.6,91.0,-10.7,-10.5,101.0,10.0,11.0,107.7,6.7,6.6,115.7,8.0,7.4,103.3,-12.4,-10.7,111.3,8.0,7.7,125.6,14.3,12.8,125.0,-0.6,-0.5,116.4,-8.6,-6.9
"광공업",제조업,목재 및 나무제품 제조업; 가구 제외,96.8,,,95.4,-1.4,-1.4,99.2,3.9,4.1,96.8,-2.4,-2.5,83.3,-13.5,-14.0,90.6,7.3,8.7,91.0,0.5,0.5,87.9,-3.2,-3.5,87.2,-0.7,-0.8,94.2,7.0,8.0,87.1,-7.1,-7.5,98.1,10.9,12.6,103.6,5.5,5.6,95.3,-8.3,-8.0,85.6,-9.7,-10.2,96.4,10.8,12.6,91.7,-4.7,-4.8,98.0,6.3,6.8,90.4,-7.6,-7.8,106.5,16.2,17.9,96.9,-9.7,-9.1,106.5,9.7,10.0,99.7,-6.8,-6.4,115.6,15.9,16.0,102.6,-13.1,-11.3,115.3,12.7,12.4,92.4,-22.9,-19.8,123.5,31.1,33.6,91.0,-32.5,-26.3,94.0,3.0,3.2,85.3,-8.7,-9.2,110.4,25.0,29.3,99.5,-10.9,-9.9,95.3,-4.1,-4.2,81.4,-13.9,-14.6,108.6,27.2,33.4,93.0,-15.7,-14.4,99.4,6.4,6.9,89.6,-9.8,-9.8,118.5,28.9,32.2,95.7,-22.8,-19.2,99.9,4.1,4.3,88.0,-11.9,-11.9,108.0,20.0,22.8,80.8,-27.3,-25.3,93.9,13.2,16.3,84.2,-9.7,-10.4,96.5,12.3,14.6,69.8,-26.7,-27.7,94.9,25.1,36.0,82.7,-12.2,-12.8,111.4,28.6,34.6,78.4,-33.0,-29.6,95.1,16.7,21.4,82.5,-12.7,-13.3,106.6,24.1,29.2,76.4,-30.2,-28.3
"광공업",제조업,펄프 종이 및 종이제품 제조업,125.5,,,128.4,2.9,2.3,130.8,2.4,1.9,133.6,2.8,2.1,129.1,-4.5,-3.4,135.0,6.0,4.6,135.5,0.4,0.3,131.5,-4.0,-2.9,122.0,-9.5,-7.2,128.6,6.6,5.4,131.1,2.5,1.9,131.4,0.3,0.2,120.6,-10.8,-8.2,129.0,8.4,7.0,126.0,-3.0,-2.3,123.5,-2.5,-2.0,110.7,-12.8,-10.3,114.9,4.2,3.8,114.7,-0.3,-0.2,117.6,3.0,2.6,113.9,-3.8,-3.2,118.0,4.2,3.7,114.9,-3.2,-2.7,113.3,-1.6,-1.4,95.5,-17.8,-15.7,104.7,9.2,9.6,102.8,-1.9,-1.8,111.7,8.8,8.6,94.1,-17.6,-15.8,110.0,15.9,16.9,112.4,2.4,2.2,114.8,2.5,2.2,88.0,-26.8,-23.4,100.1,12.1,13.8,109.1,9.0,9.0,111.2,2.1,1.9,88.1,-23.1,-20.8,99.1,11.0,12.5,103.3,4.2,4.2,109.5,6.2,6.0,93.2,-16.3,-14.9,101.7,8.5,9.1,108.4,6.6,6.5,108.8,0.5,0.4,94.3,-14.5,-13.3,111.2,16.8,17.9,107.2,-3.9,-3.5,104.6,-2.6,-2.5,83.9,-20.7,-19.8,102.2,18.3,21.8,102.3,0.1,0.1,104.8,2.4,2.4,87.3,-17.5,-16.7,105.2,18.0,20.6,103.3,-2.0,-1.9,99.8,-3.4,-3.3,87.2,-12.6,-12.7
