날짜,금리(연리%)
1996-01-01,11.14
1996-02-01,11.21
1996-03-01,11.11
1996-04-01,10.91
1996-05-01,11.1
1996-06-01,11.15
1996-07-01,10.85
1996-08-01,10.86
1996-09-01,10.88
1996-10-01,10.89
1996-11-01,10.7
1996-12-01,10.94
1997-01-01,11.25
1997-02-01,11.21
1997-03-01,11.33
1997-04-01,11.34
1997-05-01,11.24
1997-06-01,11.26
1997-07-01,11.31
1997-08-01,11.52
1997-09-01,11.71
1997-10-01,11.62
1997-11-01,12.17
1997-12-01,14.98
1998-01-01,17.44
1998-02-01,17.09
1998-03-01,17.14
1998-04-01,17.19
1998-05-01,17.04
1998-06-01,16.52
1998-07-01,15.51
1998-08-01,14.95
1998-09-01,14.18
1998-10-01,12.81
1998-11-01,11.62
1998-12-01,10.96
1999-01-01,10.64
1999-02-01,10.21
1999-03-01,9.84
1999-04-01,9.28
1999-05-01,8.68
1999-06-01,8.55
1999-07-01,8.41
1999-08-01,8.39
1999-09-01,8.41
1999-10-01,8.26
1999-11-01,8.13
1999-12-01,8.17
2000-01-01,8.22
2000-02-01,8.24
2000-03-01,8.44
2000-04-01,8.2
2000-05-01,8.24
2000-06-01,8.21
2000-07-01,8.15
2000-08-01,8.02
2000-09-01,8.09
2000-10-01,8.13
2000-11-01,8.11
2000-12-01,8.11
2001-01-01,8.23
2001-02-01,8.05
2001-03-01,8.02
2001-04-01,7.85
2001-05-01,7.74
2001-06-01,7.61
2001-07-01,7.55
2001-08-01,7.29
2001-09-01,7.12
2001-10-01,6.93
2001-11-01,6.78
2001-12-01,6.69
2002-01-01,6.69
2002-02-01,6.59
2002-03-01,6.57
2002-04-01,6.58
2002-05-01,6.46
2002-06-01,6.47
2002-07-01,6.48
2002-08-01,6.41
2002-09-01,6.46
2002-10-01,6.44
2002-11-01,6.41
2002-12-01,6.41
2003-01-01,6.35
2003-02-01,6.24
2003-03-01,6.37
2003-04-01,6.31
2003-05-01,6.18
2003-06-01,6.18
2003-07-01,6.14
2003-08-01,5.99
2003-09-01,5.95
2003-10-01,5.99
2003-11-01,6.11
2003-12-01,6.18
2004-01-01,6.23
2004-02-01,6.11
2004-03-01,6.13
2004-04-01,6.01
2004-05-01,5.95
2004-06-01,6.08
2004-07-01,5.97
2004-08-01,5.86
2004-09-01,5.77
2004-10-01,5.73
2004-11-01,5.63
2004-12-01,5.54
2005-01-01,5.64
2005-02-01,5.63
2005-03-01,5.65
2005-04-01,5.66
2005-05-01,5.57
2005-06-01,5.6
2005-07-01,5.58
2005-08-01,5.53
2005-09-01,5.67
2005-10-01,5.75
2005-11-01,5.75
2005-12-01,5.8
2006-01-01,5.85
2006-02-01,5.94
2006-03-01,5.99
2006-04-01,5.92
2006-05-01,5.99
2006-06-01,6.09
2006-07-01,6.16
2006-08-01,6.2
2006-09-01,6.21
2006-10-01,6.18
2006-11-01,6.16
2006-12-01,6.3
2007-01-01,6.39
2007-02-01,6.43
2007-03-01,6.41
2007-04-01,6.37
2007-05-01,6.51
2007-06-01,6.47
2007-07-01,6.46
2007-08-01,6.59
2007-09-01,6.74
2007-10-01,6.82
2007-11-01,6.82
2007-12-01,7.16
2008-01-01,7.26
2008-02-01,6.93
2008-03-01,6.92
2008-04-01,6.91
2008-05-01,6.96
2008-06-01,7.04
2008-07-01,7.12
2008-08-01,7.3
2008-09-01,7.44
2008-10-01,7.8
2008-11-01,7.51
2008-12-01,6.87
2009-01-01,5.94
2009-02-01,5.56
2009-03-01,5.48
2009-04-01,5.43
2009-05-01,5.43
2009-06-01,5.53
2009-07-01,5.53
2009-08-01,5.6
2009-09-01,5.78
2009-10-01,5.84
2009-11-01,5.84
2009-12-01,5.79
2010-01-01,5.92
2010-02-01,5.83
2010-03-01,5.74
2010-04-01,5.51
2010-05-01,5.48
2010-06-01,5.4
2010-07-01,5.45
2010-08-01,5.57
2010-09-01,5.51
2010-10-01,5.41
2010-11-01,5.4
2010-12-01,5.52
2011-01-01,5.71
2011-02-01,5.81
2011-03-01,5.96
2011-04-01,5.8
2011-05-01,5.83
2011-06-01,5.89
2011-07-01,5.98
2011-08-01,5.92
2011-09-01,5.87
2011-10-01,5.86
2011-11-01,5.9
2011-12-01,5.81
2012-01-01,5.83
2012-02-01,5.74
2012-03-01,5.79
2012-04-01,5.76
2012-05-01,5.74
2012-06-01,5.67
2012-07-01,5.53
2012-08-01,5.36
2012-09-01,5.3
2012-10-01,5.08
2012-11-01,5.05
2012-12-01,5.01
2013-01-01,5.04
2013-02-01,5.03
2013-03-01,4.86
2013-04-01,4.82
2013-05-01,4.73
2013-06-01,4.7
2013-07-01,4.69
2013-08-01,4.61
2013-09-01,4.59
2013-10-01,4.56
2013-11-01,4.58
2013-12-01,4.67
2014-01-01,4.62
2014-02-01,4.58
2014-03-01,4.57
2014-04-01,4.51
2014-05-01,4.5
2014-06-01,4.53
2014-07-01,4.54
2014-08-01,4.35
2014-09-01,4.28
2014-10-01,4.14
2014-11-01,4.02
2014-12-01,4.07
2015-01-01,4.02
2015-02-01,4.02
2015-03-01,3.81
2015-04-01,3.67
2015-05-01,3.71
2015-06-01,3.61
2015-07-01,3.54
2015-08-01,3.57
2015-09-01,3.56
2015-10-01,3.57
2015-11-01,3.56
2015-12-01,3.62
2016-01-01,3.57
2016-02-01,3.57
2016-03-01,3.6
2016-04-01,3.55
2016-05-01,3.55
2016-06-01,3.41
2016-07-01,3.37
2016-08-01,3.38
2016-09-01,3.37
2016-10-01,3.38
2016-11-01,3.45
2016-12-01,3.54
2017-01-01,3.55
2017-02-01,3.49
2017-03-01,3.53
2017-04-01,3.42
2017-05-01,3.45
2017-06-01,3.45
2017-07-01,3.44
2017-08-01,3.44
2017-09-01,3.48
2017-10-01,3.45
2017-11-01,3.54
2017-12-01,3.64
2018-01-01,3.68
2018-02-01,3.69
2018-03-01,3.66
2018-04-01,3.64
2018-05-01,3.66
2018-06-01,3.63
2018-07-01,3.64
2018-08-01,3.62
2018-09-01,3.62
2018-10-01,3.65
2018-11-01,3.69
2018-12-01,3.77
2019-01-01,3.81
2019-02-01,3.78
2019-03-01,3.71
2019-04-01,3.71
2019-05-01,3.67
2019-06-01,3.58
2019-07-01,3.52
2019-08-01,3.32
2019-09-01,3.42
2019-10-01,3.28
2019-11-01,3.29
2019-12-01,3.36
2020-01-01,3.32
2020-02-01,3.19
2020-03-01,2.94
2020-04-01,2.77
2020-05-01,2.83
2020-06-01,2.75
2020-07-01,2.74
2020-08-01,2.68
2020-09-01,2.7
2020-10-01,2.68
2020-11-01,2.72
2020-12-01,2.73
2021-01-01,2.69
2021-02-01,2.69
2021-03-01,2.74
2021-04-01,2.68
2021-05-01,2.67
2021-06-01,2.72
2021-07-01,2.69
2021-08-01,2.78
2021-09-01,2.88
2021-10-01,2.94
2021-11-01,3.12
2021-12-01,3.14
2022-01-01,3.3
2022-02-01,3.37
2022-03-01,3.39
2022-04-01,3.45
2022-05-01,3.6
2022-06-01,3.84
2022-07-01,4.12
2022-08-01,4.46
2022-09-01,4.66
2022-10-01,5.27
2022-11-01,5.67
2022-12-01,5.56
2023-01-01,5.47
2023-02-01,5.36
2023-03-01,5.25
2023-04-01,5.09
2023-05-01,5.2
2023-06-01,5.32
2023-07-01,5.25
2023-08-01,5.21
2023-09-01,5.27
2023-10-01,5.33
2023-11-01,5.36
2023-12-01,5.29
2024-01-01,5.22
2024-02-01,5.03
2024-03-01,4.96
2024-04-01,4.88
2024-05-01,4.9
2024-06-01,4.88
2024-07-01,4.78
2024-08-01,4.67
2024-09-01,4.77
2024-10-01,4.71
2024-11-01,4.76
2024-12-01,4.62
2025-01-01,4.5
2025-02-01,4.43
2025-03-01,4.32
2025-04-01,4.14
2025-05-01,4.16
2025-06-01,4.06
2025-07-01,4.04
