date,GDP,ICT_Production,ICT_Investment,CCSI,BSI_Composite,Corporate_Loan_Rate,Equipment_Investment_Index,productivity_index,Exchange_Rate,BSI_6M_MA,GDP_12M_MA,Exchange_Rate_12M_Std,CCSI_3M_Momentum,ICT_Prod_6M_Momentum,Loan_Rate_Lag_3M,Ad_Sentiment_DI
1995-01-01,182209.4,3587.3,2645.5,117.0,85.33333333333333,11.14,38.3,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,672.2505634354562
1995-02-01,183367.46666666667,3698.933333333333,2671.233333333333,117.0,85.33333333333333,11.14,38.3,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,649.8249797493423
1995-03-01,184525.53333333333,3810.5666666666666,2696.9666666666667,117.0,85.33333333333333,11.14,47.7,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,665.3307851415037
1995-04-01,185683.6,3922.2,2722.7,117.0,85.33333333333333,11.14,36.4,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,683.222792592152
1995-05-01,186985.4333333333,3957.3,2798.2,117.0,85.33333333333333,11.14,48.5,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,630.8402460211761
1995-06-01,188287.26666666663,3992.4,2873.7,117.0,85.33333333333333,11.14,50.55,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,625.3656842893612
1995-07-01,189589.1,4027.5,2949.2,117.0,85.33333333333333,11.14,53.6,95.7,,85.33333333333333,188904.2083333333,,0.0,440.1999999999998,11.14,668.297581984492
1995-08-01,190787.2,4061.5,2947.2666666666664,117.0,85.33333333333333,11.14,46.45,95.7,,85.33333333333333,188904.2083333333,,0.0,362.5666666666671,11.14,641.1523783788876
1995-09-01,191985.3,4095.5,2945.333333333333,117.0,85.33333333333333,11.14,43.6,95.7,,85.33333333333333,188904.2083333333,,0.0,284.9333333333334,11.14,602.6584132009124
1995-10-01,193183.4,4129.5,2943.4,117.0,85.33333333333333,11.14,44.45,95.7,,85.33333333333333,188904.2083333333,,0.0,207.30000000000015,11.14,624.1994074883257
1995-11-01,194476.7333333333,4182.566666666667,3017.133333333333,117.0,85.33333333333333,11.14,47.6,95.7,,85.33333333333333,188904.2083333333,,0.0,225.2666666666664,11.14,591.8700950390246
1995-12-01,195770.06666666665,4235.633333333333,3090.866666666667,117.0,85.33333333333333,11.14,48.55,95.7,,85.33333333333333,188904.2083333333,,0.0,243.23333333333312,11.14,586.3333751820685
1996-01-01,197063.4,4288.7,3164.6,117.0,85.33333333333333,11.14,43.15,95.7,,85.33333333333333,190142.04166666663,,0.0,261.1999999999998,11.14,599.7500286185832
1996-02-01,198328.46666666667,4325.733333333334,3216.333333333333,117.0,85.33333333333333,11.21,45.8,95.7,,85.33333333333333,191388.79166666663,,0.0,264.2333333333336,11.14,536.7413935881456
1996-03-01,199593.53333333333,4362.766666666666,3268.0666666666666,117.0,85.33333333333333,11.11,46.4,95.7,,85.33333333333333,192644.4583333333,,0.0,267.2666666666664,11.14,536.2946788934937
1996-04-01,200858.6,4399.8,3319.8,117.0,85.33333333333333,10.91,50.150000000000006,95.7,,85.33333333333333,193909.04166666663,,0.0,270.3000000000002,11.14,561.8557906258195
1996-05-01,202094.36666666667,4424.266666666666,3361.166666666667,116.0,85.33333333333333,11.1,47.95,95.7,,85.33333333333333,195168.11944444448,,-1.0,241.69999999999985,11.21,544.3536473506906
1996-06-01,203330.13333333333,4448.733333333334,3402.5333333333333,115.0,85.33333333333333,11.15,44.6,95.7,,85.33333333333333,196421.69166666668,,-2.0,213.1000000000004,11.11,574.3046594086697
1996-07-01,204565.9,4473.2,3443.9,114.0,85.33333333333333,10.85,54.6,95.7,,85.33333333333333,197669.75833333333,,-3.0,184.5,10.91,536.2014439881971
1996-08-01,205763.56666666665,4532.033333333333,3462.2333333333336,112.33333333333331,85.33333333333333,10.86,52.65,95.7,,85.33333333333333,198917.7888888889,,-3.6666666666666856,206.29999999999927,11.1,517.264831326757
1996-09-01,206961.2333333333,4590.866666666667,3480.5666666666666,110.66666666666669,85.33333333333333,10.88,52.0,95.7,,85.33333333333333,200165.78333333333,,-4.333333333333314,228.1000000000004,11.15,588.6160194760201
1996-10-01,208158.9,4649.7,3498.9,109.0,85.33333333333333,10.89,52.85,95.7,,85.33333333333333,201413.7416666667,,-5.0,249.89999999999964,10.85,537.9888698259846
1996-11-01,208493.76666666663,4571.433333333333,3529.333333333333,107.0,85.33333333333333,10.7,41.15,95.7,,85.33333333333333,202581.8277777778,,-5.333333333333314,147.16666666666697,10.86,540.3435568456415
1996-12-01,208828.63333333333,4493.166666666666,3559.7666666666664,105.0,85.33333333333333,10.94,43.75,95.7,,85.33333333333333,203670.04166666663,,-5.666666666666686,44.43333333333248,10.88,495.0326290591548
1997-01-01,209163.5,4414.9,3590.2,103.0,85.33333333333333,11.25,55.8,95.7,,85.33333333333333,204678.38333333333,,-6.0,-58.30000000000018,10.89,513.0587547027412
1997-02-01,211610.26666666663,4575.666666666666,3611.0666666666666,102.33333333333331,85.33333333333333,11.21,49.900000000000006,95.7,,85.33333333333333,205785.2,,-4.666666666666686,43.63333333333321,10.7,525.0769585992396
1997-03-01,214057.03333333333,4736.433333333333,3631.933333333333,101.66666666666669,85.33333333333333,11.33,52.15,95.7,,85.33333333333333,206990.49166666667,,-3.3333333333333144,145.5666666666666,10.94,485.9154367102797
1997-04-01,216503.8,4897.2,3652.8,101.0,85.33333333333333,11.34,53.9,95.7,,85.33333333333333,208294.2583333333,,-2.0,247.5,11.25,521.1950693856074
1997-05-01,217209.63333333333,4983.366666666667,3655.033333333333,100.66666666666669,85.33333333333333,11.24,55.7,95.7,,85.33333333333333,209553.86388888885,,-1.6666666666666288,411.9333333333334,11.21,489.65701642647883
1997-06-01,217915.46666666665,5069.533333333333,3657.266666666667,100.33333333333331,85.33333333333333,11.26,53.1,95.7,,85.33333333333333,210769.3083333333,,-1.3333333333333712,576.3666666666668,11.33,492.4292207646826
1997-07-01,218621.3,5155.7,3659.5,100.0,85.33333333333333,11.31,51.85,95.7,,85.33333333333333,211940.59166666665,,-1.0,740.8000000000002,11.34,478.6785085198298
1997-08-01,218175.76666666663,5099.466666666666,3625.6666666666665,91.66666666666669,85.33333333333333,11.52,50.7,95.7,,85.33333333333333,212974.94166666665,,-9.0,523.8000000000002,11.24,538.71199055978
1997-09-01,217730.2333333333,5043.233333333334,3591.833333333333,83.33333333333333,85.33333333333333,11.71,52.650000000000006,95.7,,85.33333333333333,213872.3583333333,,-16.999999999999986,306.8000000000002,11.26,483.4306042082096
1997-10-01,217284.7,4987.0,3558.0,75.0,85.33333333333333,11.62,37.4,95.7,,85.33333333333333,214632.84166666665,,-25.0,89.80000000000018,11.31,450.08059260277855
1997-11-01,212421.76666666663,5124.0,3382.333333333333,72.0,85.33333333333333,12.17,38.05,95.7,,85.33333333333333,214960.175,,-19.66666666666669,140.6333333333332,11.52,494.7985302926303
1997-12-01,207558.8333333333,5261.0,3206.6666666666665,69.0,85.33333333333333,14.98,49.85,95.7,,85.33333333333333,214854.3583333333,,-14.333333333333329,191.46666666666715,11.71,434.7758073005424
1998-01-01,202695.9,5398.0,3031.0,66.0,85.33333333333333,17.44,37.35,95.7,,85.33333333333333,214315.39166666663,,-9.0,242.30000000000015,11.62,467.46646810837046
1998-02-01,202168.7,5453.3,3059.866666666667,65.66666666666667,85.33333333333333,17.09,39.7,95.7,,85.33333333333333,213528.5944444444,,-6.333333333333329,353.83333333333394,12.17,404.10302790067794
1998-03-01,201641.5,5508.599999999999,3088.733333333333,65.33333333333333,85.33333333333333,17.14,35.05,95.7,,85.33333333333333,212493.96666666665,,-3.666666666666672,465.3666666666659,14.98,415.4853300483574
1998-04-01,201114.3,5563.9,3117.6,65.0,85.33333333333333,17.19,25.6,95.7,,85.33333333333333,211211.50833333333,,-1.0,576.8999999999996,17.44,450.7210682717788
1998-05-01,202426.13333333333,5765.366666666667,3284.233333333333,64.66666666666667,85.33333333333333,17.04,25.35,95.7,,85.33333333333333,209979.55,,-1.0,641.3666666666668,17.09,459.7040812169262
1998-06-01,203737.96666666665,5966.833333333333,3450.866666666667,64.33333333333333,85.33333333333333,16.52,25.45,95.7,,85.33333333333333,208798.09166666667,,-1.0,705.833333333333,17.14,439.0905405170982
1998-07-01,205049.8,6168.3,3617.5,64.0,85.33333333333333,15.51,25.35,95.7,,85.33333333333333,207667.13333333333,,-1.0,770.3000000000002,17.19,425.95370845305206
1998-08-01,206753.5,6264.833333333333,3579.233333333333,69.33333333333333,85.33333333333333,14.95,26.4,95.7,,85.33333333333333,206715.27777777772,,4.666666666666657,811.5333333333328,17.04,415.528024723862
1998-09-01,208457.2,6361.366666666667,3540.9666666666667,74.66666666666667,85.33333333333333,14.18,28.05,95.7,,85.33333333333333,205942.525,,10.333333333333345,852.7666666666673,16.52,378.6221514277033
1998-10-01,210160.9,6457.9,3502.7,80.0,85.33333333333333,12.81,30.15,95.7,,85.33333333333333,205348.875,,16.0,894.0,15.51,393.39985630204745
1998-11-01,212336.6,6512.366666666667,3559.5,84.66666666666667,85.33333333333333,11.62,27.8,95.7,,85.33333333333333,205341.77777777775,,15.333333333333345,747.0,14.95,394.84427763074996
1998-12-01,214512.3,6566.833333333333,3616.3,89.33333333333333,85.33333333333333,10.96,29.8,95.7,,85.33333333333333,205921.2333333333,,14.666666666666655,600.0,14.18,429.88551031351494
1999-01-01,216688.0,6621.3,3673.1,94.0,85.33333333333333,10.64,32.849999999999994,95.7,,85.33333333333333,207087.24166666667,,14.0,453.0,12.81,405.36370941987275
1999-02-01,219821.5,6861.366666666667,3927.4,98.33333333333331,85.33333333333333,10.21,48.8,95.7,,85.33333333333333,208558.30833333332,,13.666666666666645,596.5333333333338,11.62,343.6520134600975
1999-03-01,222955.0,7101.433333333333,4181.7,102.66666666666669,85.33333333333333,9.84,43.95,95.7,,85.33333333333333,210334.43333333332,,13.333333333333355,740.0666666666666,10.96,393.89224585418145
1999-04-01,226088.5,7341.5,4436.0,107.0,85.33333333333333,9.28,44.45,95.7,,85.33333333333333,212415.61666666667,,13.0,883.6000000000004,10.64,369.48623837571773
1999-05-01,228253.2,7511.3,4601.633333333333,108.66666666666669,85.33333333333333,8.68,53.0,95.7,,85.33333333333333,214567.87222222224,,10.333333333333371,998.9333333333334,10.21,356.2206534159637
1999-06-01,230417.9,7681.099999999999,4767.266666666666,110.33333333333331,85.33333333333333,8.55,50.35,95.7,,85.33333333333333,216791.2,,7.666666666666629,1114.2666666666664,9.84,385.14444757046806
1999-07-01,232582.6,7850.9,4932.9,112.0,85.33333333333333,8.41,49.95,95.7,,85.33333333333333,219085.6,,5.0,1229.5999999999997,9.28,390.86317157288977
1999-08-01,234658.2333333333,8033.333333333333,5321.766666666666,113.0,85.33333333333333,8.39,48.45,95.7,,85.33333333333333,221410.99444444443,,4.333333333333314,1171.9666666666662,8.68,382.72618819221873
1999-09-01,236733.86666666667,8215.766666666666,5710.633333333333,114.0,85.33333333333333,8.41,47.95,95.7,,85.33333333333333,223767.3833333333,,3.6666666666666856,1114.333333333333,8.55,329.98821689790435
1999-10-01,238809.5,8398.2,6099.5,115.0,85.33333333333333,8.26,45.1,95.7,,85.33333333333333,226154.76666666663,,3.0,1056.7000000000007,8.41,338.66156562598496
1999-11-01,240397.36666666667,8697.533333333335,6358.9,114.33333333333331,85.33333333333333,8.13,56.6,95.7,,85.33333333333333,228493.16388888887,,1.3333333333333144,1186.2333333333345,8.39,350.2838997139296
1999-12-01,241985.2333333333,8996.866666666667,6618.3,113.66666666666669,85.33333333333333,8.17,56.0,95.7,,85.33333333333333,230782.575,,-0.3333333333333144,1315.766666666667,8.41,362.0078309985735
2000-01-01,243573.1,9296.2,6877.7,113.0,85.33333333333333,8.22,61.45,95.7,,85.33333333333333,233023.0,,-2.0,1445.300000000001,8.26,317.6994781922267
2000-02-01,244824.03333333333,9548.366666666669,6996.033333333333,111.33333333333331,85.33333333333333,8.24,57.1,95.7,,85.33333333333333,235106.54444444444,,-3.0,1515.0333333333356,8.13,320.05979128834446
2000-03-01,246074.96666666667,9800.533333333336,7114.366666666667,109.66666666666669,85.33333333333333,8.44,56.5,95.7,,85.33333333333333,237033.2083333333,,-4.0,1584.76666666667,8.17,290.00758644311964
2000-04-01,247325.9,10052.7,7232.7,108.0,85.33333333333333,8.2,60.8,95.7,,85.33333333333333,238802.99166666667,,-5.0,1654.5,8.22,282.13348626016807
2000-05-01,249589.66666666663,10172.866666666669,7316.933333333333,103.66666666666669,85.33333333333333,8.24,55.25,95.7,,85.33333333333333,240581.0305555555,,-7.666666666666629,1475.333333333334,8.24,330.2810733144412
2000-06-01,251853.4333333333,10293.033333333336,7401.166666666666,99.33333333333331,85.33333333333333,8.21,57.55,95.7,,85.33333333333333,242367.325,,-10.333333333333371,1296.1666666666697,8.44,339.32038178021816
2000-07-01,254117.2,10413.2,7485.4,95.0,85.33333333333333,8.15,60.7,95.7,,85.33333333333333,244161.875,,-13.0,1117.0,8.2,295.71861773747025
2000-08-01,253835.8,10480.566666666668,7515.2,91.0,85.33333333333333,8.02,70.85,95.7,,85.33333333333333,245760.0055555556,,-12.666666666666686,932.1999999999988,8.24,318.9549572159974
2000-09-01,253554.4,10547.933333333332,7545.0,87.0,85.33333333333333,8.09,60.05,95.7,,85.33333333333333,247161.71666666667,,-12.333333333333314,747.399999999996,8.21,296.3446881539737
2000-10-01,253273.0,10615.3,7574.8,83.0,85.33333333333333,8.13,60.8,95.7,,85.33333333333333,248367.00833333333,,-12.0,562.5999999999985,8.15,263.99460604358075
2000-11-01,254122.26666666663,10937.133333333331,7854.333333333333,86.0,85.33333333333333,8.11,58.5,95.7,,85.33333333333333,249510.75,,-5.0,764.2666666666628,8.02,285.3882702172823
2000-12-01,254971.53333333333,11258.966666666664,8133.866666666667,89.0,85.33333333333333,8.11,55.65,95.7,,85.33333333333333,250592.94166666665,,2.0,965.933333333327,8.09,311.32339279049756
2001-01-01,255820.8,11580.8,8413.4,92.0,85.33333333333333,8.23,58.0,95.7,,85.33333333333333,251613.5833333333,,9.0,1167.5999999999983,8.13,263.8345423511002
2001-02-01,257106.63333333333,11462.866666666669,8405.066666666666,95.0,85.33333333333333,8.05,50.25,95.7,,85.33333333333333,252637.13333333333,,9.0,982.3000000000012,8.11,301.0836620786398
2001-03-01,258392.46666666665,11344.933333333332,8396.733333333334,98.0,85.33333333333333,8.02,54.7,95.7,,85.33333333333333,253663.59166666665,,9.0,797.0,8.11,183.90749901900887
2001-04-01,259678.3,11227.0,8388.4,101.0,85.33333333333333,7.85,54.650000000000006,95.7,,85.33333333333333,254692.9583333333,,9.0,611.7000000000007,8.23,270.30638138642473
2001-05-01,260780.7333333333,11126.0,8192.1,99.33333333333331,85.33333333333333,7.74,51.25,95.7,,85.33333333333333,255625.54722222223,,4.333333333333314,188.8666666666686,8.05,245.21460780081523
2001-06-01,261883.16666666663,11025.0,7995.8,97.66666666666669,85.33333333333333,7.61,65.5,95.7,,85.33333333333333,256461.3583333333,,-0.3333333333333144,-233.9666666666635,8.02,229.43398610840282
2001-07-01,262985.6,10924.0,7799.5,96.0,85.33333333333333,7.55,53.55,95.7,,85.33333333333333,257200.3916666667,,-5.0,-656.7999999999993,7.85,234.3904390104249
2001-08-01,264318.0333333333,11479.966666666667,8095.933333333333,98.66666666666669,85.33333333333333,7.29,52.95,95.7,,85.33333333333333,258073.91111111108,,-0.6666666666666288,17.099999999998545,7.74,173.40827698236777
2001-09-01,265650.4666666667,12035.933333333332,8392.366666666667,101.33333333333331,85.33333333333333,7.12,53.2,95.7,,85.33333333333333,259081.91666666663,,3.6666666666666288,691.0,7.61,215.12682552437167
2001-10-01,266982.9,12591.9,8688.8,104.0,85.33333333333333,6.93,58.6,95.7,,85.33333333333333,260224.40833333333,,8.0,1364.8999999999996,7.55,225.04893574543885
2001-11-01,269461.9,12723.733333333334,8964.433333333332,108.33333333333331,85.33333333333333,6.78,52.2,95.7,,85.33333333333333,261502.7111111111,,9.666666666666629,1597.7333333333336,7.29,249.49290390993883
2001-12-01,271940.9,12855.566666666666,9240.066666666668,112.66666666666669,85.33333333333333,6.69,58.3,95.7,,85.33333333333333,262916.825,,11.333333333333371,1830.5666666666657,7.12,190.7308212245352
2002-01-01,274419.9,12987.4,9515.7,117.0,85.33333333333333,6.69,70.7,95.7,,85.33333333333333,264466.75,,13.0,2063.4,6.93,177.5083839118867
2002-02-01,276161.1666666667,13161.933333333332,9517.7,116.66666666666669,85.33333333333333,6.59,59.4,95.7,,85.33333333333333,266054.6277777778,,8.333333333333371,1681.966666666665,6.78,180.22163610202833
2002-03-01,277902.43333333335,13336.466666666667,9519.7,116.33333333333331,85.33333333333333,6.57,64.6,95.7,,85.33333333333333,267680.4583333333,,3.6666666666666288,1300.533333333335,6.69,212.57732909910223
2002-04-01,279643.7,13511.0,9521.7,116.0,85.33333333333333,6.58,59.6,95.7,,85.33333333333333,269344.24166666664,,-1.0,919.1000000000004,6.69,191.4418339423503
2002-05-01,281374.9666666667,13524.666666666666,9535.333333333334,115.33333333333331,85.33333333333333,6.46,58.150000000000006,95.7,,85.33333333333333,271060.4277777778,,-1.3333333333333712,800.9333333333325,6.59,163.04909906825554
2002-06-01,283106.23333333334,13538.333333333334,9548.966666666667,114.66666666666669,85.33333333333333,6.47,64.6,95.7,,85.33333333333333,272829.01666666666,,-1.6666666666666288,682.7666666666682,6.57,185.41744891645618
2002-07-01,284837.5,13552.0,9562.6,114.0,85.33333333333333,6.48,57.85,95.7,,85.33333333333333,274650.00833333336,,-2.0,564.6000000000004,6.58,168.83236886947037
2002-08-01,285734.1666666667,13798.8,9582.133333333331,110.33333333333331,85.33333333333333,6.41,60.45,95.7,,85.33333333333333,276434.68611111114,,-5.0,636.8666666666668,6.46,186.62363365780556
2002-09-01,286630.8333333333,14045.6,9601.666666666668,106.66666666666669,85.33333333333333,6.46,72.0,95.7,,85.33333333333333,278183.05,,-8.0,709.1333333333332,6.47,136.54978544887047
2002-10-01,287527.5,14292.4,9621.2,103.0,85.33333333333333,6.44,58.2,95.7,,85.33333333333333,279895.10000000003,,-11.0,781.3999999999996,6.48,141.0690538234678
2002-11-01,287012.5,14331.0,9392.366666666669,101.0,85.33333333333333,6.41,63.65,95.7,,85.33333333333333,281357.65,,-9.333333333333314,806.3333333333339,6.41,133.87368454195644
2002-12-01,286497.5,14369.6,9163.533333333336,99.0,85.33333333333333,6.41,62.0,95.7,,85.33333333333333,282570.7,,-7.666666666666686,831.2666666666664,6.46,99.79776049343661
2003-01-01,285982.5,14408.2,8934.7,97.0,85.33333333333333,6.35,56.8,95.7,,85.33333333333333,283534.25,,-6.0,856.2000000000007,6.44,141.29576240439852
2003-02-01,286045.5333333333,14451.133333333331,8983.933333333334,95.0,85.33333333333333,6.24,46.95,95.7,,85.33333333333333,284357.9472222222,,-6.0,652.3333333333321,6.41,134.88471127410125
2003-03-01,286108.56666666665,14494.066666666668,9033.166666666666,93.0,85.33333333333333,6.37,67.5,95.7,,85.33333333333333,285041.7916666667,,-6.0,448.4666666666672,6.41,122.5774114779939
2003-04-01,286171.6,14537.0,9082.4,91.0,85.33333333333333,6.31,60.5,95.7,,85.33333333333333,285585.7833333333,,-6.0,244.6000000000004,6.35,110.70366694746362
2003-05-01,287696.9666666667,14819.633333333331,9210.533333333333,91.0,85.33333333333333,6.18,56.95,95.7,,85.33333333333333,286112.61666666664,,-4.0,488.6333333333314,6.24,73.70795747738816
2003-06-01,289222.3333333333,15102.266666666666,9338.666666666666,91.0,85.33333333333333,6.18,67.75,95.7,,85.33333333333333,286622.2916666667,,-2.0,732.6666666666661,6.37,94.78689226562604
2003-07-01,290747.7,15384.9,9466.8,91.0,85.33333333333333,6.14,55.35,95.7,,85.33333333333333,287114.8083333333,,0.0,976.6999999999988,6.31,91.3922347468121
2003-08-01,293218.93333333335,15692.866666666669,9347.533333333333,92.0,85.33333333333333,5.99,57.25,95.7,,85.33333333333333,287738.5388888889,,1.0,1241.7333333333372,6.18,73.6493273126852
2003-09-01,295690.1666666667,16000.833333333332,9228.266666666666,93.0,85.33333333333333,5.95,55.65,95.7,,85.33333333333333,288493.48333333334,,2.0,1506.7666666666646,6.18,85.28542921995945
2003-10-01,298161.4,16308.8,9109.0,94.0,85.33333333333333,5.99,53.25,95.7,,85.33333333333333,289379.64166666666,,3.0,1771.7999999999993,6.14,94.90194098973834
2003-11-01,299575.7,16577.266666666666,8898.366666666667,94.33333333333331,85.33333333333333,6.11,51.55,95.7,,85.33333333333333,290426.575,,2.3333333333333144,1757.633333333335,5.99,128.99214818484566
2003-12-01,300990.0,16845.733333333334,8687.733333333334,94.66666666666669,85.33333333333333,6.18,44.85,95.7,,85.33333333333333,291634.2833333333,,1.6666666666666856,1743.4666666666672,5.95,77.82621812447307
2004-01-01,302404.3,17114.2,8477.1,95.0,85.33333333333333,6.23,48.45,95.7,,85.33333333333333,293002.76666666666,,1.0,1729.300000000001,5.99,67.69090909090912
2004-02-01,303244.9,17278.433333333334,8458.2,93.0,85.33333333333333,6.11,55.1,95.7,,85.33333333333333,294436.0472222222,,-1.3333333333333144,1585.5666666666657,6.11,63.487878787878806
2004-03-01,304085.5,17442.666666666668,8439.3,91.0,85.33333333333333,6.13,53.45,95.7,,85.33333333333333,295934.125,,-3.6666666666666856,1441.8333333333358,6.18,59.2848484848485
2004-04-01,304926.1,17606.9,8420.4,89.0,85.33333333333333,6.01,46.9,95.7,,85.33333333333333,297497.0,,-6.0,1298.1000000000022,6.23,55.08181818181819
2004-05-01,305186.1333333333,17552.8,8408.8,88.33333333333333,85.33333333333333,5.95,48.5,95.7,,85.33333333333333,298954.4305555556,,-4.666666666666671,975.5333333333328,6.11,50.87878787878789
2004-06-01,305446.1666666667,17498.7,8397.2,87.66666666666667,85.33333333333333,6.08,47.05,95.7,,85.33333333333333,300306.4166666667,,-3.3333333333333286,652.9666666666672,6.13,46.67575757575758
2004-07-01,305706.2,17444.6,8385.6,87.0,85.33333333333333,5.97,51.6,95.7,,85.33333333333333,301552.9583333333,,-2.0,330.3999999999978,6.01,42.47272727272727
2004-08-01,306541.43333333335,17656.333333333332,8480.633333333333,86.33333333333333,85.33333333333333,5.86,58.5,95.7,,85.33333333333333,302663.1666666667,,-2.0,377.8999999999978,5.95,38.269696969696966
2004-09-01,307376.6666666667,17868.066666666666,8575.666666666668,85.66666666666667,85.33333333333333,5.77,52.2,95.7,,85.33333333333333,303637.0416666667,,-2.0,425.3999999999978,6.08,34.066666666666656
2004-10-01,308211.9,18079.8,8670.7,85.0,85.33333333333333,5.73,52.7,95.7,,85.33333333333333,304474.5833333333,,-2.0,472.8999999999978,5.97,29.863636363636346
2004-11-01,309173.63333333336,18272.1,8780.266666666666,91.33333333333331,85.33333333333333,5.63,53.3,95.7,,85.33333333333333,305274.4111111111,,4.999999999999986,719.2999999999993,5.86,25.660606060606042
2004-12-01,310135.36666666664,18464.4,8889.833333333334,97.66666666666669,85.33333333333333,5.54,57.6,95.7,,85.33333333333333,306036.525,,12.000000000000014,965.7000000000008,5.77,21.457575757575732
2005-01-01,311097.1,18656.7,8999.4,104.0,85.33333333333333,5.64,51.7,95.7,,85.33333333333333,306760.925,,19.0,1212.1000000000022,5.73,17.25454545454542
2005-02-01,313041.4333333333,18797.566666666666,9001.233333333334,102.0,85.33333333333333,5.63,54.6,95.7,,85.33333333333333,307577.30277777783,,10.666666666666686,1141.2333333333336,5.63,21.015151515151487
2005-03-01,314985.76666666666,18938.43333333333,9003.066666666666,100.0,85.33333333333333,5.65,61.75,95.7,,85.33333333333333,308485.6583333334,,2.3333333333333144,1070.366666666665,5.54,24.775757575757552
2005-04-01,316930.1,19079.3,9004.9,98.0,85.33333333333333,5.66,59.1,95.7,,85.33333333333333,309485.99166666664,,-6.0,999.5,5.64,28.53636363636362
