date,GDP,ICT_Production,ICT_Investment,CCSI,BSI_Composite,Corporate_Loan_Rate,Equipment_Investment_Index,productivity_index,Exchange_Rate,BSI_6M_MA,GDP_12M_MA,Exchange_Rate_12M_Std,CCSI_3M_Momentum,ICT_Prod_6M_Momentum,Loan_Rate_Lag_3M,Ad_Sentiment_DI
2005-05-01,318413.1666666666,19270.366666666665,9033.166666666666,97.0,85.33333333333333,5.57,56.5,95.7,,85.33333333333333,310588.2444444445,,-5.0,998.2666666666664,5.63,32.29696969696969
2005-06-01,319896.23333333334,19461.43333333333,9061.433333333334,96.0,85.33333333333333,5.6,55.25,95.7,,85.33333333333333,311792.4166666667,,-4.0,997.0333333333292,5.65,36.057575757575755
2005-07-01,321379.3,19652.5,9089.7,95.0,85.33333333333333,5.58,58.2,95.7,,85.33333333333333,313098.50833333336,,-3.0,995.7999999999992,5.66,39.81818181818183
2005-08-01,322608.5,19865.733333333334,9131.033333333336,97.66666666666669,85.33333333333333,5.53,54.3,95.7,,85.33333333333333,314437.4305555556,,0.6666666666666856,1068.166666666668,5.57,43.57878787878789
2005-09-01,323837.7,20078.966666666667,9172.366666666669,100.33333333333331,85.33333333333333,5.67,59.05,95.7,,85.33333333333333,315809.18333333335,,4.333333333333314,1140.5333333333365,5.6,47.33939393939396
2005-10-01,325066.9,20292.2,9213.7,103.0,85.33333333333333,5.75,58.25,95.7,,85.33333333333333,317213.76666666666,,8.0,1212.9000000000017,5.58,51.10000000000002
2005-11-01,326789.4,20448.533333333333,9134.966666666667,104.0,85.33333333333333,5.75,56.2,95.7,,85.33333333333333,318681.7472222222,,6.333333333333314,1178.166666666668,5.53,54.86060606060609
2005-12-01,328511.9,20604.86666666667,9056.233333333334,105.0,85.33333333333333,5.8,57.9,95.7,,85.33333333333333,320213.125,,4.666666666666686,1143.433333333338,5.67,58.62121212121215
2006-01-01,330234.4,20761.2,8977.5,106.0,85.33333333333333,5.85,54.3,95.7,,85.33333333333333,321807.9,,3.0,1108.7000000000007,5.75,62.38181818181823
2006-02-01,331028.8666666667,20906.63333333333,9212.366666666669,103.66666666666669,85.33333333333333,5.94,58.6,95.7,,85.33333333333333,323306.85277777776,,-0.3333333333333144,1040.8999999999978,5.75,57.90227272727277
2006-03-01,331823.3333333333,21052.066666666666,9447.233333333334,101.33333333333331,85.33333333333333,5.99,55.2,95.7,,85.33333333333333,324709.98333333334,,-3.6666666666666856,973.0999999999984,5.8,53.422727272727315
2006-04-01,332617.8,21197.5,9682.1,99.0,85.33333333333333,5.92,60.400000000000006,95.7,,85.33333333333333,326017.2916666667,,-7.0,905.2999999999992,5.85,48.943181818181856
2006-05-01,334355.4666666667,21410.166666666668,9741.733333333334,97.33333333333331,85.33333333333333,5.99,58.55,95.7,,85.33333333333333,327345.81666666665,,-6.333333333333371,961.633333333335,5.94,44.4636363636364
2006-06-01,336093.1333333333,21622.83333333333,9801.366666666669,95.66666666666669,85.33333333333333,6.09,56.15,95.7,,85.33333333333333,328695.5583333333,,-5.666666666666629,1017.96666666666,5.99,39.98409090909094
2006-07-01,337830.8,21835.5,9861.0,94.0,85.33333333333333,6.16,50.85,95.7,,85.33333333333333,330066.51666666666,,-5.0,1074.2999999999993,5.92,35.50454545454547
2006-08-01,338766.0333333333,21876.9,9918.5,94.66666666666669,85.33333333333333,6.2,57.0,95.7,,85.33333333333333,331412.97777777776,,-2.6666666666666288,970.26666666667,5.99,31.025000000000013
2006-09-01,339701.26666666666,21918.3,9976.0,95.33333333333331,85.33333333333333,6.21,56.6,95.7,,85.33333333333333,332734.94166666665,,-0.3333333333333712,866.2333333333336,6.09,26.545454545454554
2006-10-01,340636.5,21959.7,10033.5,96.0,85.33333333333333,6.18,60.75,95.7,,85.33333333333333,334032.4083333333,,2.0,762.2000000000007,6.16,22.065909090909095
2006-11-01,342649.3333333333,22089.533333333333,10055.5,97.33333333333331,85.33333333333333,6.16,60.45,95.7,,85.33333333333333,335354.06944444444,,2.6666666666666288,679.366666666665,6.2,17.586363636363636
2006-12-01,344662.1666666667,22219.36666666667,10077.5,98.66666666666669,85.33333333333333,6.3,74.9,95.7,,85.33333333333333,336699.925,,3.3333333333333712,596.5333333333401,6.21,13.106818181818177
2007-01-01,346675.0,22349.2,10099.5,100.0,85.33333333333333,6.39,73.15,95.7,,85.33333333333333,338069.97500000003,,4.0,513.7000000000007,6.18,8.62727272727271
2007-02-01,348631.2,22540.86666666667,10129.8,101.66666666666669,85.33333333333333,6.43,77.1,95.7,,85.33333333333333,339536.8361111111,,4.333333333333371,663.9666666666672,6.16,11.724242424242412
2007-03-01,350587.4,22732.533333333333,10160.1,103.33333333333331,85.33333333333333,6.41,69.15,95.7,,85.33333333333333,341100.50833333336,,4.666666666666629,814.2333333333336,6.3,14.821212121212113
2007-04-01,352543.6,22924.2,10190.4,105.0,85.33333333333333,6.37,68.69999999999999,95.7,,85.33333333333333,342760.99166666664,,5.0,964.5,6.39,17.918181818181814
2007-05-01,353935.1333333333,23251.033333333333,10233.133333333331,106.0,85.33333333333333,6.51,69.2,95.7,,85.33333333333333,344392.6305555556,,4.333333333333314,1161.5,6.43,21.01515151515152
2007-06-01,355326.6666666667,23577.86666666667,10275.866666666669,107.0,85.33333333333333,6.47,65.35,95.7,,85.33333333333333,345995.425,,3.6666666666666856,1358.5,6.41,24.112121212121224
2007-07-01,356718.2,23904.7,10318.6,108.0,85.33333333333333,6.46,68.4,95.7,,85.33333333333333,347569.375,,3.0,1555.5,6.37,27.209090909090925
2007-08-01,359059.56666666665,24157.666666666668,10349.733333333334,106.33333333333331,85.33333333333333,6.59,70.15,95.7,,85.33333333333333,349260.5027777778,,0.3333333333333144,1616.7999999999993,6.51,30.306060606060626
2007-09-01,361400.93333333335,24410.63333333333,10380.866666666669,104.66666666666669,85.33333333333333,6.74,65.7,95.7,,85.33333333333333,351068.80833333335,,-2.3333333333333144,1678.0999999999983,6.47,33.40303030303033
2007-10-01,363742.3,24663.6,10412.0,103.0,85.33333333333333,6.82,71.0,95.7,,85.33333333333333,352994.2916666667,,-5.0,1739.3999999999978,6.46,36.50000000000003
2007-11-01,364656.4666666667,24792.5,10460.2,102.66666666666669,85.33333333333333,6.82,70.75,95.7,,85.33333333333333,354828.2194444444,,-3.6666666666666288,1541.4666666666672,6.59,39.59696969696974
2007-12-01,365570.6333333333,24921.4,10508.4,102.33333333333331,85.33333333333333,7.16,75.45,95.7,,85.33333333333333,356570.5916666666,,-2.3333333333333712,1343.5333333333328,6.74,42.69393939393944
2008-01-01,366484.8,25050.3,10556.6,102.0,85.33333333333333,7.26,67.5,95.7,,85.33333333333333,358221.4083333334,,-1.0,1145.5999999999983,6.82,45.79090909090914
2008-02-01,366929.4666666667,25154.1,10449.3,96.33333333333331,85.33333333333333,6.93,66.15,95.7,,85.33333333333333,359746.2638888888,,-6.333333333333371,996.4333333333308,6.82,45.79090909090914
2008-03-01,367374.1333333333,25257.9,10342.0,90.66666666666669,85.33333333333333,6.92,71.8,95.7,,85.33333333333333,361145.15833333327,,-11.666666666666629,847.2666666666701,7.16,45.79090909090914
2008-04-01,367818.8,25361.7,10234.7,85.0,85.33333333333333,6.91,70.3,95.7,,85.33333333333333,362418.0916666666,,-17.0,698.1000000000022,7.26,45.79090909090914
2008-05-01,368632.56666666665,25544.233333333334,10252.766666666666,81.23333333333333,85.33333333333333,6.96,69.15,95.7,,85.33333333333333,363642.8777777778,,-15.09999999999998,751.7333333333336,6.93,45.79090909090914
2008-06-01,369446.3333333333,25726.766666666663,10270.833333333334,77.46666666666667,85.33333333333333,7.04,70.0,95.7,,85.33333333333333,364819.51666666666,,-13.200000000000015,805.3666666666613,6.92,45.79090909090914
2008-07-01,370260.1,25909.3,10288.9,73.7,90.0,7.12,68.45,95.7,,86.1111111111111,365948.0083333333,,-11.299999999999995,859.0,6.91,45.79090909090914
2008-08-01,366096.1333333333,25570.766666666663,10278.7,92.3,84.0,7.3,71.19999999999999,95.7,,85.88888888888887,366534.3888888889,,11.066666666666665,416.6666666666642,6.96,45.79090909090914
2008-09-01,361932.1666666667,25232.233333333334,10268.5,91.0,81.66666666666667,7.44,69.9,95.7,,85.27777777777777,366578.65833333327,,13.533333333333331,-25.66666666666788,7.04,45.79090909090914
2008-10-01,357768.2,24893.7,10258.3,78.2,77.0,7.8,67.0,95.7,,83.88888888888889,366080.81666666665,,4.5,-468.0,7.12,45.79090909090914
2008-11-01,358082.7,25171.466666666667,9813.733333333334,73.2,65.33333333333333,7.51,63.65,95.7,,80.55555555555556,365533.0027777778,,-19.099999999999994,-372.7666666666664,7.3,45.79090909090914
2008-12-01,358397.2,25449.233333333334,9369.166666666666,68.0,56.0,6.87,62.8,95.7,,75.66666666666667,364935.2166666666,,-23.0,-277.5333333333292,7.44,45.79090909090914
2009-01-01,358711.7,25727.0,8924.6,75.3,51.66666666666666,5.94,61.95,95.7,,69.27777777777777,364287.4583333333,,-2.9000000000000057,-182.29999999999927,7.8,45.79090909090914
2009-02-01,360328.13333333336,25849.766666666663,9077.666666666666,77.0,60.0,5.56,65.45,95.7,,65.27777777777777,363737.3472222223,,3.799999999999997,279.0,7.51,46.17803030303035
2009-03-01,361944.56666666665,25972.533333333333,9230.733333333334,73.3,69.33333333333333,5.48,67.3,95.7,,63.22222222222222,363284.8833333333,,5.299999999999997,740.2999999999993,6.87,46.56515151515155
2009-04-01,363561.0,26095.3,9383.8,93.9,76.0,5.43,63.95,95.7,,63.05555555555555,362930.06666666665,,18.60000000000001,1201.5999999999983,5.94,46.95227272727276
2009-05-01,367258.0,26434.466666666667,9516.033333333333,105.2,76.66666666666667,5.43,63.05,95.7,,64.94444444444444,362815.5194444445,,28.200000000000003,1263.0,5.56,47.339393939393965
2009-06-01,370955.0,26773.63333333333,9648.266666666666,107.8,73.33333333333333,5.53,69.8,95.7,,67.83333333333333,362941.2416666667,,34.5,1324.3999999999978,5.48,47.726515151515166
2009-07-01,374652.0,27112.8,9780.5,110.2,75.0,5.53,57.8,95.7,,71.72222222222221,363307.2333333333,,16.299999999999997,1385.7999999999993,5.43,48.113636363636374
2009-08-01,375566.76666666666,27407.033333333333,10128.833333333334,118.4,77.0,5.6,61.5,95.7,,74.55555555555556,364096.4527777778,,13.200000000000005,1557.26666666667,5.43,48.50075757575758
2009-09-01,376481.5333333333,27701.266666666663,10477.166666666666,117.9,86.66666666666667,5.78,68.85,95.7,,77.44444444444444,365308.9,,10.100000000000009,1728.73333333333,5.53,48.88787878787878
2009-10-01,377396.3,27995.5,10825.5,123.1,89.33333333333333,5.84,64.0,95.7,,79.66666666666667,366944.575,,12.899999999999991,1900.2000000000007,5.53,49.27499999999999
2009-11-01,380343.7,28258.666666666668,10712.8,118.2,83.66666666666667,5.84,66.4,95.7,,80.83333333333333,368799.6583333334,,-0.2000000000000028,1824.2000000000007,5.6,49.6621212121212
2009-12-01,383291.1,28521.83333333333,10600.1,116.6,90.66666666666669,5.79,71.7,95.7,,83.72222222222223,370874.15,,-1.3000000000000114,1748.199999999997,5.78,50.0492424242424
2010-01-01,386238.5,28785.0,10487.4,117.2,87.0,5.92,67.7,95.7,,85.72222222222223,373168.05,,-5.899999999999992,1672.2000000000007,5.84,50.43636363636361
2010-02-01,388318.6666666667,29104.033333333333,10605.666666666666,114.7,86.66666666666667,5.83,73.80000000000001,95.7,,87.33333333333333,375500.59444444446,,-3.5,1697.0,5.84,51.09999999999997
2010-03-01,390398.8333333333,29423.066666666666,10723.933333333334,114.6,89.66666666666667,5.74,76.2,95.7,,87.83333333333333,377871.78333333327,,-2.0,1721.800000000003,5.79,51.76363636363634
2010-04-01,392479.0,29742.1,10842.2,114.2,88.66666666666667,5.51,75.1,95.7,,87.72222222222223,380281.6166666666,,-3.0,1746.5999999999983,5.92,52.42727272727271
2010-05-01,393809.2,29982.366666666665,10858.5,114.3,94.0,5.48,73.7,95.7,,89.44444444444446,382494.2166666666,,-0.4000000000000057,1723.699999999997,5.83,53.09090909090907
2010-06-01,395139.4,30222.63333333333,10874.8,116.1,99.66666666666669,5.4,77.5,95.7,,90.94444444444446,384509.5833333333,,1.5,1700.800000000003,5.74,53.754545454545436
2010-07-01,396469.6,30462.9,10891.1,116.0,96.33333333333331,5.45,83.6,95.7,,92.5,386327.7166666666,,1.7999999999999972,1677.9000000000017,5.51,54.4181818181818
2010-08-01,398335.06666666665,30585.06666666667,10928.033333333333,113.6,92.33333333333331,5.57,81.15,95.7,,93.44444444444444,388225.075,,-0.7000000000000028,1481.0333333333365,5.48,55.081818181818164
2010-09-01,400200.5333333333,30707.233333333334,10964.966666666667,112.5,92.33333333333331,5.51,85.05,95.7,,93.8888888888889,390201.6583333334,,-3.5999999999999943,1284.166666666668,5.4,55.74545454545453
2010-10-01,402066.0,30829.4,11001.9,112.1,97.0,5.41,84.69999999999999,95.7,,95.27777777777776,392257.46666666673,,-3.9000000000000057,1087.300000000003,5.45,56.40909090909089
2010-11-01,403345.6,31220.2,11400.766666666666,115.4,98.66666666666669,5.4,98.35,95.7,,96.05555555555556,394174.2916666667,,1.8000000000000114,1237.8333333333358,5.57,57.07272727272726
2010-12-01,404625.2,31611.0,11799.633333333331,114.2,96.33333333333331,5.52,82.4,95.7,,95.5,395952.13333333336,,1.7000000000000028,1388.3666666666686,5.51,57.73636363636363
2011-01-01,405904.8,32001.8,12198.5,112.7,90.66666666666669,5.71,86.0,95.7,,94.55555555555556,397590.9916666667,,0.6000000000000085,1538.8999999999978,5.41,58.39999999999999
2011-02-01,406492.1,32055.1,12330.0,110.3,90.33333333333331,5.81,82.8,95.13333333333334,,94.22222222222224,399105.4444444445,,-5.1000000000000085,1470.0333333333292,5.4,58.39999999999999
2011-03-01,407079.4,32108.4,12461.5,98.9,92.66666666666669,5.96,89.94999999999999,94.56666666666666,,94.2777777777778,400495.4916666667,,-15.299999999999995,1401.166666666668,5.52,58.39999999999999
2011-04-01,407666.7,32161.7,12593.0,101.1,96.66666666666669,5.8,91.35,94.0,,94.22222222222224,401761.13333333336,,-11.600000000000009,1332.2999999999993,5.71,58.39999999999999
2011-05-01,408295.2333333333,32134.166666666668,12569.333333333334,104.9,96.66666666666669,5.83,93.95,93.83333333333331,,93.8888888888889,402968.3027777778,,-5.399999999999992,913.9666666666672,5.81,58.39999999999999
2011-06-01,408923.76666666666,32106.63333333333,12545.666666666666,102.4,93.66666666666669,5.89,94.7,93.66666666666669,,93.44444444444446,404117.0,,3.5,495.6333333333314,5.96,58.39999999999999
2011-07-01,409552.3,32079.1,12522.0,102.9,89.0,5.98,95.6,93.5,,93.16666666666669,405207.225,,1.8000000000000114,77.29999999999927,5.8,58.39999999999999
2011-08-01,410467.8333333333,32150.43333333333,12253.033333333333,98.1,86.0,5.92,98.9,93.93333333333334,,92.44444444444446,406218.2888888889,,-6.800000000000011,95.33333333333212,5.83,58.39999999999999
2011-09-01,411383.3666666667,32221.766666666663,11984.066666666668,97.3,87.33333333333333,5.87,85.85,94.36666666666666,,91.55555555555556,407150.19166666665,,-5.1000000000000085,113.36666666666132,5.89,58.39999999999999
2011-10-01,412298.9,32293.1,11715.1,100.0,89.0,5.86,87.0,94.8,,90.2777777777778,408002.9333333333,,-2.9000000000000057,131.39999999999782,5.98,58.39999999999999
2011-11-01,413612.8333333334,32250.466666666667,12109.8,104.8,88.0,5.9,90.95,93.36666666666666,,88.83333333333333,408858.5361111111,,6.700000000000003,116.29999999999929,5.92,58.39999999999999
2011-12-01,414926.76666666666,32207.83333333333,12504.5,98.5,88.0,5.81,82.5,91.93333333333334,,87.8888888888889,409717.0,,1.2000000000000028,101.19999999999708,5.87,58.39999999999999
2012-01-01,416240.7,32165.2,12899.2,97.1,86.0,5.83,85.25,90.5,,87.3888888888889,410578.325,,-2.9000000000000057,86.10000000000218,5.86,58.39999999999999
2012-02-01,416826.4666666667,32535.8,12796.933333333334,101.6,89.66666666666667,5.74,94.2,91.4,,88.0,411439.52222222224,,-3.200000000000003,385.3666666666686,5.9,58.39999999999999
2012-03-01,417412.2333333333,32906.4,12694.666666666666,102.1,91.66666666666669,5.79,80.15,92.3,,88.72222222222223,412300.5916666666,,3.5999999999999943,684.6333333333387,5.81,58.39999999999999
2012-04-01,417998.0,33277.0,12592.4,106.6,90.66666666666669,5.76,86.05000000000001,93.2,,89.0,413161.53333333327,,9.5,983.9000000000016,5.83,58.39999999999999
2012-05-01,418619.2,33289.96666666667,12449.433333333332,106.9,90.66666666666669,5.74,89.95,92.7,,89.44444444444446,414021.86388888885,,5.300000000000011,1039.5,5.74,58.39999999999999
2012-06-01,419240.4,33302.933333333334,12306.466666666667,100.8,89.66666666666667,5.67,91.3,92.2,,89.72222222222223,414881.5833333333,,-1.2999999999999972,1095.1000000000058,5.79,58.39999999999999
2012-07-01,419861.6,33315.9,12163.5,99.4,84.33333333333333,5.53,92.7,91.7,,89.44444444444446,415740.69166666665,,-7.199999999999989,1150.7000000000007,5.76,58.39999999999999
2012-08-01,420903.56666666665,33701.200000000004,12144.933333333332,99.8,82.33333333333333,5.36,83.1,93.56666666666666,,88.22222222222223,416610.3361111111,,-7.1000000000000085,1165.400000000005,5.74,58.39999999999999
2012-09-01,421945.5333333333,34086.5,12126.366666666669,97.8,82.33333333333333,5.3,87.6,95.43333333333334,,86.66666666666667,417490.5166666666,,-3.0,1180.0999999999983,5.67,58.39999999999999
2012-10-01,422987.5,34471.8,12107.8,99.1,82.33333333333333,5.08,90.85,97.3,,85.27777777777779,418381.2333333334,,-0.3000000000000113,1194.800000000003,5.53,58.39999999999999
2012-11-01,424105.8,34567.86666666667,12132.9,99.3,78.66666666666667,5.05,93.4,96.36666666666666,,83.27777777777779,419255.64722222224,,-0.5,1277.9000000000017,5.36,58.39999999999999
2012-12-01,425224.1,34663.933333333334,12158.0,98.2,76.66666666666667,5.01,79.2,95.43333333333334,,81.1111111111111,420113.7583333333,,0.4000000000000057,1361.0,5.3,58.39999999999999
2013-01-01,426342.4,34760.0,12183.1,101.8,69.66666666666667,5.04,95.3,94.5,,78.66666666666667,420955.56666666665,,2.700000000000003,1444.0999999999983,5.08,58.39999999999999
2013-02-01,427948.3,35101.5,12037.1,101.1,89.0,5.03,90.25,94.83333333333331,,79.77777777777777,421882.3861111112,,1.7999999999999972,1400.2999999999956,5.05,55.86666666666666
2013-03-01,429554.2,35443.0,11891.1,104.2,89.0,4.86,89.3,95.16666666666669,,80.88888888888889,422894.21666666673,,6.0,1356.5,5.01,53.33333333333333
2013-04-01,431160.1,35784.5,11745.1,101.6,91.33333333333331,4.82,93.3,95.5,,82.38888888888889,423991.05833333335,,-0.2000000000000028,1312.699999999997,5.04,50.8
2013-05-01,432601.6333333333,35464.433333333334,12054.366666666669,104.2,92.33333333333331,4.73,93.3,95.86666666666666,,84.66666666666666,425156.2611111112,,3.1000000000000085,896.5666666666657,5.03,48.26666666666666
2013-06-01,434043.1666666667,35144.36666666667,12363.633333333331,105.1,88.66666666666667,4.7,89.2,96.23333333333332,,86.66666666666667,426389.825,,0.8999999999999915,480.4333333333343,4.86,45.73333333333333
2013-07-01,435484.7,34824.3,12672.9,104.8,88.0,4.69,90.9,96.6,,89.72222222222221,427691.75,,3.200000000000003,64.30000000000291,4.82,43.199999999999996
2013-08-01,436756.56666666665,35163.86666666667,12728.633333333331,105.0,87.33333333333333,4.61,94.85,97.5,,89.44444444444444,429012.8333333333,,0.7999999999999972,62.36666666666861,4.73,40.66666666666666
2013-09-01,438028.43333333335,35503.433333333334,12784.366666666669,101.4,89.33333333333333,4.59,89.0,98.4,,89.5,430353.075,,-3.6999999999999886,60.4333333333343,4.7,38.133333333333326
2013-10-01,439300.3,35843.0,12840.1,106.7,92.33333333333331,4.56,95.2,99.3,,89.66666666666667,431712.475,,1.9000000000000057,58.5,4.69,35.599999999999994
2013-11-01,440423.5,36178.9,12742.933333333334,108.3,92.0,4.58,93.25,98.26666666666668,,89.6111111111111,433072.28333333327,,3.299999999999997,714.4666666666672,4.61,33.06666666666666
2013-12-01,441546.7,36514.8,12645.766666666666,107.5,88.66666666666667,4.67,83.94999999999999,97.23333333333332,,89.6111111111111,434432.5,,6.099999999999994,1370.4333333333343,4.59,30.53333333333333
2014-01-01,442669.9,36850.7,12548.6,110.2,87.66666666666667,4.62,88.7,96.2,,89.55555555555554,435793.125,,3.5,2026.3999999999944,4.56,28.0
2014-02-01,444070.7333333333,37092.76666666666,12691.733333333334,109.2,87.0,4.58,90.95,96.96666666666668,,89.5,437136.6611111111,,0.9000000000000057,1928.8999999999944,4.58,27.783333333333335
2014-03-01,445471.5666666667,37334.833333333336,12834.866666666669,109.7,92.0,4.57,96.35,97.73333333333332,,89.94444444444444,438463.1083333333,,2.200000000000003,1831.4000000000012,4.67,27.566666666666666
2014-04-01,446872.4,37576.9,12978.0,109.7,96.33333333333331,4.51,90.35,98.5,,90.61111111111111,439772.4666666666,,-0.5,1733.9000000000017,4.62,27.35
2014-05-01,447256.1,36847.43333333333,12964.8,105.3,91.0,4.5,90.9,97.86666666666666,,90.44444444444446,440993.6722222222,,-3.9000000000000057,668.5333333333256,4.58,27.133333333333333
2014-06-01,447639.8,36117.96666666667,12951.6,108.1,90.0,4.53,88.0,97.23333333333332,,90.66666666666669,442126.725,,-1.6000000000000083,-396.83333333333576,4.57,26.916666666666668
2014-07-01,448023.5,35388.5,12938.4,105.6,89.33333333333333,4.54,86.85,96.6,,90.94444444444444,443171.625,,-4.1000000000000085,-1462.199999999997,4.51,26.700000000000003
2014-08-01,448818.7333333333,35810.86666666667,13025.333333333334,107.5,89.66666666666667,4.35,88.05,97.53333333333332,,91.38888888888889,444176.8055555556,,2.200000000000003,-1281.8999999999942,4.5,26.483333333333334
2014-09-01,449613.9666666667,36233.23333333333,13112.266666666666,108.4,89.0,4.28,95.9,98.46666666666668,,90.88888888888889,445142.26666666666,,0.3000000000000113,-1101.6000000000058,4.53,26.26666666666667
2014-10-01,450409.2,36655.6,13199.2,105.6,91.66666666666669,4.14,93.7,99.4,,90.11111111111111,446068.00833333336,,0.0,-921.3000000000028,4.54,26.05
2014-11-01,451707.06666666665,36871.5,13192.233333333334,103.4,90.33333333333331,4.02,90.3,98.2,,90.0,447008.3055555556,,-4.099999999999994,24.06666666667297,4.35,25.833333333333336
2014-12-01,453004.93333333335,37087.4,13185.266666666666,101.7,89.33333333333333,4.07,89.55000000000001,97.0,,89.8888888888889,447963.1583333334,,-6.700000000000003,969.4333333333344,4.28,25.616666666666667
2015-01-01,454302.8,37303.3,13178.3,103.2,88.33333333333333,4.02,90.36666666666667,95.8,,89.72222222222223,448932.56666666665,,-2.3999999999999915,1914.800000000003,4.14,25.400000000000002
2015-02-01,454954.06666666665,37165.76666666667,13206.5,103.9,86.33333333333333,4.02,90.6,95.63333333333333,,89.16666666666667,449839.5111111111,,0.5,1354.9000000000017,4.02,25.39166666666667
2015-03-01,455605.3333333333,37028.23333333333,13234.7,102.0,89.66666666666667,3.81,89.53333333333335,95.46666666666668,,89.27777777777777,450683.9916666666,,0.2999999999999971,795.0,4.07,25.383333333333336
2015-04-01,456256.6,36890.7,13262.9,104.9,93.66666666666669,3.67,83.60000000000001,95.3,,89.6111111111111,451466.00833333336,,1.7000000000000028,235.09999999999852,4.02,25.375000000000004
2015-05-01,458512.9,37047.53333333333,13206.566666666666,106.3,92.0,3.71,73.83333333333333,95.33333333333331,,89.8888888888889,452404.075,,2.3999999999999915,176.03333333333285,4.02,25.36666666666667
2015-06-01,460769.2,37204.36666666666,13150.233333333334,98.8,86.33333333333333,3.61,81.33333333333333,95.36666666666667,,89.3888888888889,453498.19166666665,,-3.200000000000003,116.96666666665988,3.81,25.358333333333338
2015-07-01,463025.5,37361.2,13093.9,100.9,90.66666666666669,3.54,83.33333333333333,95.4,,89.77777777777777,454748.3583333333,,-4.0,57.89999999999418,3.67,25.35
2015-08-01,464218.3333333333,37934.9,13044.933333333332,102.2,90.66666666666669,3.57,74.10000000000001,96.13333333333334,,90.5,456031.6583333334,,-4.099999999999994,769.1333333333314,3.71,25.34166666666667
2015-09-01,465411.1666666667,38508.6,12995.966666666667,103.5,92.33333333333331,3.56,73.03333333333335,96.86666666666666,,90.94444444444446,457348.0916666666,,4.700000000000003,1480.3666666666686,3.61,25.333333333333336
