date,GDP,ICT_Production,ICT_Investment,CCSI,BSI_Composite,Corporate_Loan_Rate,Equipment_Investment_Index,productivity_index,Exchange_Rate,BSI_6M_MA,GDP_12M_MA,Exchange_Rate_12M_Std,CCSI_3M_Momentum,ICT_Prod_6M_Momentum,Loan_Rate_Lag_3M,Ad_Sentiment_DI
2015-10-01,466604.0,39082.3,12947.0,106.1,92.66666666666669,3.57,74.2,97.6,,90.77777777777776,458697.65833333327,,5.199999999999989,2191.600000000006,3.54,25.325000000000003
2015-11-01,467202.76666666666,39442.03333333333,12920.766666666666,106.7,94.0,3.56,73.43333333333332,97.13333333333333,,91.1111111111111,459988.9666666666,,4.5,2394.5,3.57,25.31666666666667
2015-12-01,467801.5333333333,39801.76666666667,12894.533333333333,103.3,92.33333333333331,3.62,75.73333333333333,96.66666666666669,,92.1111111111111,461222.0166666666,,-0.2000000000000028,2597.4000000000087,3.56,25.308333333333337
2016-01-01,468400.3,40161.5,12868.3,100.6,90.33333333333331,3.57,71.86666666666666,96.2,,92.05555555555554,462396.80833333335,,-5.5,2800.300000000003,3.57,25.300000000000004
2016-02-01,470357.3666666666,40359.93333333333,12970.233333333334,98.3,87.66666666666667,3.57,79.36666666666666,96.63333333333334,,91.55555555555554,463680.4166666667,,-8.400000000000006,2425.0333333333256,3.56,25.475000000000005
2016-03-01,472314.43333333335,40558.36666666667,13072.166666666666,100.6,90.0,3.6,81.03333333333335,97.06666666666666,,91.16666666666669,465072.84166666673,,-2.700000000000003,2049.76666666667,3.62,25.650000000000002
2016-04-01,474271.5,40756.8,13174.1,102.3,93.66666666666669,3.55,75.9,97.5,,91.33333333333331,466574.0833333333,,1.7000000000000028,1674.5,3.57,25.825000000000003
2016-05-01,474882.8666666666,40640.4,13169.5,99.8,89.33333333333333,3.55,67.5,97.73333333333332,,90.55555555555554,467938.2472222222,,1.5,1198.3666666666686,3.57,26.000000000000004
2016-06-01,475494.2333333333,40524.0,13164.9,99.3,93.33333333333331,3.41,78.86666666666666,97.96666666666668,,90.7222222222222,469165.3333333333,,-1.2999999999999972,722.2333333333299,3.6,26.175
2016-07-01,476105.6,40407.6,13160.3,101.6,92.0,3.37,77.43333333333334,98.2,,91.0,470255.3416666666,,-0.7000000000000028,246.09999999999852,3.55,26.35
2016-08-01,477328.3,40720.4,13189.433333333332,102.6,92.66666666666669,3.38,84.43333333333334,98.6,,91.83333333333331,471347.8388888889,,2.799999999999997,360.4666666666744,3.55,26.525000000000002
2016-09-01,478551.0,41033.2,13218.566666666668,102.5,93.66666666666669,3.37,81.33333333333333,99.0,,92.44444444444446,472442.825,,3.200000000000003,474.8333333333285,3.41,26.7
2016-10-01,479773.7,41346.0,13247.7,102.8,95.66666666666669,3.38,84.39999999999999,99.4,,92.77777777777776,473540.3,,1.2000000000000028,589.1999999999971,3.37,26.875
2016-11-01,481578.5,41379.73333333333,13557.733333333334,95.9,92.66666666666669,3.45,86.10000000000001,98.23333333333332,,93.33333333333331,474738.27777777775,,-6.699999999999989,739.3333333333285,3.38,27.05
2016-12-01,483383.3,41413.46666666667,13867.766666666666,94.2,92.0,3.54,92.7,97.06666666666668,,93.11111111111111,476036.7583333333,,-8.299999999999997,889.4666666666672,3.37,27.224999999999998
2017-01-01,485188.1,41447.2,14177.8,93.2,91.33333333333331,3.55,90.76666666666668,95.9,,93.0,477435.7416666666,,-9.599999999999994,1039.5999999999983,3.38,27.4
2017-02-01,486376.1333333333,41547.1,14216.266666666666,94.4,89.66666666666667,3.49,97.13333333333333,97.5,,92.5,478770.6388888888,,-1.5,826.6999999999971,3.45,27.85833333333333
2017-03-01,487564.1666666667,41647.0,14254.733333333334,97.0,91.66666666666669,3.53,105.06666666666666,99.1,,92.16666666666669,480041.45,,2.799999999999997,613.8000000000029,3.54,28.316666666666666
2017-04-01,488752.2,41746.9,14293.2,101.8,96.66666666666669,3.42,103.56666666666666,100.7,,92.33333333333331,481248.175,,8.599999999999994,400.9000000000015,3.55,28.775
2017-05-01,490992.3,42286.03333333333,14515.5,109.2,94.33333333333331,3.45,106.26666666666668,100.1,,92.6111111111111,482590.6277777778,,14.799999999999995,906.3000000000028,3.49,29.23333333333333
2017-06-01,493232.4,42825.16666666667,14737.8,112.6,99.0,3.45,115.36666666666667,99.5,,93.77777777777776,484068.80833333335,,15.599999999999994,1411.7000000000044,3.53,29.691666666666666
2017-07-01,495472.5,43364.3,14960.1,112.7,97.0,3.44,113.3,98.9,,94.72222222222224,485682.71666666673,,10.900000000000006,1917.1000000000056,3.42,30.15
2017-08-01,495088.1,43711.8,15085.5,111.3,96.0,3.44,111.33333333333331,102.4,,95.7777777777778,487162.7,,2.0999999999999943,2164.7000000000044,3.45,30.60833333333333
2017-09-01,494703.7,44059.3,15210.9,108.9,98.66666666666669,3.48,120.2,105.9,,96.94444444444444,488508.75833333336,,-3.6999999999999886,2412.300000000003,3.45,31.066666666666666
2017-10-01,494319.3,44406.8,15336.3,110.5,99.33333333333331,3.45,92.43333333333334,109.4,,97.3888888888889,489720.89166666666,,-2.200000000000003,2659.900000000001,3.44,31.525
2017-11-01,496741.56666666665,44898.16666666667,15364.666666666666,113.9,96.33333333333331,3.54,108.0,106.1,,97.7222222222222,490984.4805555556,,2.6000000000000085,2612.1333333333387,3.44,31.98333333333333
2017-12-01,499163.8333333333,45389.53333333333,15393.033333333333,112.3,98.66666666666669,3.64,118.40000000000002,102.8,,97.66666666666669,492299.5250000001,,3.3999999999999915,2564.3666666666613,3.48,32.44166666666666
2018-01-01,501586.1,45880.9,15421.4,111.6,96.33333333333331,3.68,131.93333333333334,99.5,,97.55555555555554,493666.025,,1.0999999999999943,2516.5999999999985,3.45,32.9
2018-02-01,502889.6333333333,46278.46666666667,15412.3,109.8,95.0,3.69,117.53333333333336,100.63333333333334,,97.38888888888889,495042.1500000001,,-4.1000000000000085,2566.666666666664,3.54,30.075
2018-03-01,504193.1666666667,46676.03333333333,15403.2,109.7,95.0,3.66,112.53333333333336,101.76666666666668,,96.77777777777776,496427.9,,-2.5999999999999943,2616.73333333333,3.64,27.25
2018-04-01,505496.7,47073.6,15394.1,108.7,100.66666666666669,3.64,112.06666666666666,102.9,,97.0,497823.275,,-2.8999999999999915,2666.799999999996,3.68,24.424999999999997
2018-05-01,506360.9,47711.566666666666,15453.466666666667,109.6,101.66666666666669,3.66,105.23333333333336,103.43333333333334,,97.8888888888889,499103.9916666667,,-0.2000000000000028,2813.399999999994,3.69,21.6
2018-06-01,507225.1,48349.53333333333,15512.833333333334,106.9,100.66666666666669,3.63,97.3,103.96666666666668,,98.22222222222224,500270.05,,-2.799999999999997,2960.0,3.66,18.775
2018-07-01,508089.3,48987.5,15572.2,102.1,97.33333333333331,3.64,93.6,104.5,,98.3888888888889,501321.45,,-6.6000000000000085,3106.5999999999985,3.64,15.95
2018-08-01,509036.26666666666,48430.96666666667,15608.066666666668,100.1,98.66666666666669,3.62,91.8,105.1,,99.0,502483.7972222222,,-9.5,2152.5,3.66,13.125
2018-09-01,509983.2333333333,47874.43333333333,15643.933333333332,101.0,98.33333333333331,3.62,97.5,105.7,,99.55555555555556,503757.0916666666,,-5.900000000000006,1198.3999999999942,3.63,10.3
2018-10-01,510930.2,47317.9,15679.8,100.2,98.33333333333331,3.65,94.03333333333336,106.3,,99.16666666666669,505141.3333333333,,-1.8999999999999917,244.3000000000029,3.64,7.475000000000001
2018-11-01,511074.8,47432.43333333333,15617.866666666669,96.6,97.66666666666669,3.69,90.9,104.83333333333331,,98.5,506335.7694444445,,-3.5,-279.13333333333867,3.62,4.650000000000002
2018-12-01,511219.4,47546.96666666667,15555.933333333332,97.8,98.0,3.77,88.36666666666667,103.36666666666667,,98.05555555555554,507340.4,,-3.200000000000003,-802.5666666666657,3.62,1.8250000000000028
2019-01-01,511364.0,47661.5,15494.0,98.5,96.0,3.81,89.56666666666666,101.9,,97.83333333333331,508155.225,,-1.7000000000000028,-1326.0,3.65,-1.0
2019-02-01,513611.8,48283.86666666667,15591.433333333332,100.6,94.66666666666669,3.78,81.8,101.9,,97.16666666666669,509048.73888888885,,4.0,-147.09999999999854,3.69,0.7999999999999998
2019-03-01,515859.6,48906.23333333333,15688.866666666669,100.8,98.0,3.71,82.03333333333335,101.9,,97.11111111111111,510020.94166666665,,3.0,1031.800000000003,3.77,2.5999999999999996
2019-04-01,518107.4,49528.6,15786.3,102.8,100.66666666666669,3.71,92.8,101.9,,97.5,511071.8333333333,,4.299999999999997,2210.699999999997,3.81,4.3999999999999995
2019-05-01,518460.2333333333,50313.333333333336,15863.166666666666,98.9,97.33333333333331,3.67,89.43333333333334,102.2,,97.44444444444446,512080.1111111111,,-1.6999999999999886,2880.9000000000087,3.78,6.199999999999999
2019-06-01,518813.0666666667,51098.066666666666,15940.033333333333,98.6,97.66666666666669,3.58,86.86666666666667,102.5,,97.3888888888889,513045.775,,-2.200000000000003,3551.0999999999985,3.71,8.0
2019-07-01,519165.9,51882.8,16016.9,96.9,100.33333333333331,3.52,84.53333333333333,102.8,,98.11111111111111,513968.825,,-5.899999999999992,4221.300000000003,3.71,9.799999999999999
2019-08-01,520892.3,51505.1,15958.566666666666,93.3,93.0,3.32,84.96666666666667,104.56666666666666,,97.83333333333331,514956.8277777778,,-5.6000000000000085,3221.23333333333,3.67,11.599999999999998
2019-09-01,522618.7,51127.4,15900.233333333334,98.0,86.0,3.42,87.3,106.33333333333331,,95.83333333333331,516009.7833333334,,-0.5999999999999943,2221.1666666666715,3.58,13.399999999999999
2019-10-01,524345.1,50749.7,15841.9,99.7,86.33333333333333,3.28,90.66666666666669,108.1,,93.44444444444444,517127.69166666665,,2.799999999999997,1221.0999999999983,3.52,15.2
2019-11-01,522100.7333333333,51470.86666666666,15744.766666666666,102.0,94.66666666666669,3.29,84.33333333333333,103.96666666666668,,93.0,518046.5194444445,,8.700000000000003,1157.5333333333256,3.32,17.0
2019-12-01,519856.3666666666,52192.03333333333,15647.633333333331,101.6,91.33333333333331,3.36,88.39999999999999,99.83333333333331,,91.94444444444444,518766.2666666666,,3.5999999999999943,1093.9666666666672,3.42,18.799999999999997
2020-01-01,517612.0,52913.2,15550.5,105.4,105.33333333333331,3.32,78.23333333333333,95.7,,92.77777777777776,519286.9333333333,,5.700000000000003,1030.3999999999942,3.28,20.599999999999998
2020-02-01,512895.06666666665,52455.23333333333,15601.666666666666,97.9,97.66666666666669,3.19,88.73333333333333,96.76666666666668,,93.55555555555554,519227.2055555556,,-4.099999999999994,950.1333333333314,3.29,20.766666666666666
2020-03-01,508178.13333333336,51997.26666666667,15652.833333333334,79.3,94.33333333333331,2.94,98.5,97.83333333333334,,94.94444444444444,518587.0833333333,,-22.3,869.8666666666686,3.36,20.93333333333333
2020-04-01,503461.2,51539.3,15704.0,71.5,74.33333333333333,2.77,103.16666666666669,98.9,,92.94444444444444,517366.56666666665,,-33.900000000000006,789.6000000000058,3.32,21.099999999999998
2020-05-01,507179.13333333336,52028.53333333333,15708.6,78.4,82.0,2.83,112.33333333333331,98.66666666666669,,90.83333333333331,516426.475,,-19.5,557.6666666666715,3.19,21.266666666666666
2020-06-01,510897.06666666665,52517.76666666667,15713.2,82.7,78.0,2.75,103.66666666666669,98.43333333333334,,88.6111111111111,515766.80833333335,,3.4000000000000057,325.7333333333372,2.94,21.433333333333334
2020-07-01,514615.0,53007.0,15717.8,85.1,94.66666666666669,2.74,110.03333333333332,98.2,,86.83333333333333,515387.56666666665,,13.599999999999994,93.80000000000292,2.77,21.6
2020-08-01,517336.1,53834.46666666667,15851.033333333333,89.1,89.0,2.68,96.43333333333334,101.23333333333332,,85.38888888888887,515091.2166666666,,10.699999999999989,1379.2333333333372,2.83,21.766666666666666
2020-09-01,520057.2,54661.93333333333,15984.266666666666,80.3,93.66666666666669,2.7,98.5,104.26666666666668,,85.27777777777779,514877.7583333333,,-2.4000000000000057,2664.666666666657,2.75,21.933333333333334
2020-10-01,522778.3,55489.4,16117.5,92.6,88.0,2.68,93.83333333333331,107.3,,87.55555555555556,514747.19166666665,,7.5,3950.099999999999,2.74,22.1
2020-11-01,525429.2333333333,55989.63333333333,16711.9,99.0,93.66666666666669,2.72,106.5,105.8,,89.5,515024.56666666665,,9.900000000000006,3961.099999999999,2.68,22.266666666666666
2020-12-01,528080.1666666666,56489.86666666667,17306.3,90.8,95.0,2.73,110.1,104.3,,92.33333333333331,515709.88333333336,,10.5,3972.099999999999,2.7,22.433333333333334
2021-01-01,530731.1,56990.1,17900.7,95.2,89.66666666666667,2.69,123.03333333333336,102.8,,91.5,516803.14166666666,,2.6000000000000085,3983.099999999999,2.68,22.6
2021-02-01,533194.0333333333,57840.86666666667,17775.933333333334,97.4,92.66666666666669,2.69,121.8,102.43333333333334,,92.11111111111111,518494.7222222222,,-1.5999999999999943,4006.4000000000015,2.72,28.27524028978056
2021-03-01,535656.9666666667,58691.63333333333,17651.166666666668,100.6,89.66666666666667,2.74,126.33333333333331,102.06666666666666,,91.44444444444446,520784.625,,9.799999999999995,4029.700000000005,2.73,18.212685758119793
2021-04-01,538119.9,59542.4,17526.4,102.5,98.0,2.68,136.86666666666667,101.7,,93.11111111111111,523672.85,,7.299999999999997,4053.0,2.69,-32.22109552726512
2021-05-01,538115.8,59552.93333333333,17485.833333333336,105.7,94.66666666666669,2.67,131.63333333333333,102.5,,93.2777777777778,526250.9055555555,,8.299999999999997,3563.299999999996,2.69,17.092219032496438
2021-06-01,538111.7,59563.46666666667,17445.266666666666,111.1,86.0,2.72,129.5,103.3,,91.7777777777778,528518.7916666666,,10.5,3073.5999999999985,2.74,18.207829694555716
2021-07-01,538107.6,59574.0,17404.7,103.6,88.33333333333333,2.69,142.20000000000002,104.1,,91.55555555555556,530476.5083333333,,1.0999999999999943,2583.900000000001,2.68,81.15560366154834
2021-08-01,540893.1666666666,60408.16666666666,17523.066666666666,102.9,86.33333333333333,2.78,134.46666666666667,104.43333333333332,,90.5,532439.5972222222,,-2.799999999999997,2567.2999999999884,2.67,9.06497437828451
2021-09-01,543678.7333333334,61242.333333333336,17641.433333333334,104.2,86.0,2.88,120.7,104.76666666666668,,89.8888888888889,534408.0583333333,,-6.899999999999992,2550.7000000000044,2.72,21.049727400802027
2021-10-01,546464.3,62076.5,17759.8,107.4,84.66666666666667,2.94,117.8,105.1,,87.66666666666667,536381.8916666667,,3.8000000000000114,2534.0999999999985,2.69,10.873378390390549
2021-11-01,547158.1333333334,62138.9,17898.033333333333,108.3,86.66666666666667,3.12,124.73333333333332,104.7,,86.33333333333333,538192.6333333333,,5.399999999999992,2585.9666666666744,2.78,-20.597554418282964
2021-12-01,547851.9666666667,62201.3,18036.266666666663,104.4,87.0,3.14,127.6,104.3,,86.5,539840.2833333333,,0.2000000000000028,2637.833333333336,2.88,39.90735600277854
2022-01-01,548545.8,62263.7,18174.5,105.0,86.66666666666667,3.3,117.16666666666669,103.9,,86.22222222222223,541324.8416666667,,-2.4000000000000057,2689.699999999997,2.94,28.272655556985146
2022-02-01,550163.1333333334,62991.73333333333,18200.93333333333,103.6,84.66666666666667,3.37,126.53333333333336,103.76666666666668,,85.94444444444446,542738.9333333333,,-4.700000000000003,2583.566666666673,3.12,28.11639084511479
2022-03-01,551780.4666666667,63719.76666666667,18227.366666666665,103.8,84.33333333333333,3.39,117.5,103.63333333333334,,85.66666666666667,544082.5583333333,,-0.6000000000000085,2477.4333333333343,3.14,-18.47586015567693
2022-04-01,553397.8,64447.8,18253.8,104.4,91.33333333333331,3.45,113.83333333333331,103.5,,86.77777777777777,545355.7166666667,,-0.5999999999999943,2371.300000000003,3.3,42.04722707566975
2022-05-01,554308.6333333334,64099.43333333333,18368.13333333333,103.2,105.0,3.6,135.63333333333333,103.53333333333332,,89.83333333333333,546705.1194444444,,-0.3999999999999915,1960.5333333333256,3.37,-34.022047313280545
2022-06-01,555219.4666666667,63751.066666666666,18482.466666666667,96.7,104.66666666666669,3.84,128.36666666666667,103.56666666666666,,92.7777777777778,548130.7666666667,,-7.099999999999994,1549.7666666666628,3.39,17.86599656213421
2022-07-01,556130.3,63402.7,18596.8,85.9,104.66666666666669,4.12,137.96666666666667,103.6,,95.7777777777778,549632.6583333333,,-18.5,1139.0,3.45,59.473639776987284
2022-08-01,555448.5,62622.33333333333,18686.166666666668,88.7,102.66666666666669,4.46,147.56666666666666,104.36666666666666,,98.7777777777778,550845.6027777778,,-14.5,-369.4000000000015,3.6,-26.642108015904242
2022-09-01,554766.7000000001,61841.96666666667,18775.533333333333,91.5,97.0,4.66,127.03333333333336,105.13333333333334,,100.8888888888889,551769.6,,-5.200000000000003,-1877.800000000003,3.84,-16.517169714439483
2022-10-01,554084.9,61061.6,18864.9,88.8,104.66666666666669,5.27,127.73333333333332,105.9,,103.11111111111111,552404.65,,2.8999999999999915,-3386.2000000000044,4.12,0.0601671162661126
2022-11-01,554742.0666666667,61228.76666666666,18812.06666666667,86.4,98.0,5.67,137.93333333333334,103.93333333333334,,101.94444444444446,553036.6444444446,,-2.299999999999997,-2870.666666666664,4.46,-17.24015084733223
2022-12-01,555399.2333333334,61395.93333333333,18759.233333333334,90.0,98.66666666666669,5.56,129.66666666666666,101.96666666666668,,100.94444444444446,553665.5833333334,,-1.5,-2355.1333333333387,4.66,-46.3945545461481
2023-01-01,556056.4,61563.1,18706.4,90.6,101.33333333333331,5.47,102.76666666666668,100.0,,100.3888888888889,554291.4666666667,,1.7999999999999972,-1839.5999999999983,5.27,-4.369729327722009
2023-02-01,557326.1333333333,62699.53333333333,18654.3,90.0,101.0,5.36,121.53333333333336,102.03333333333332,,100.11111111111111,554888.3833333334,,3.5999999999999943,77.20000000000437,5.67,-35.757919675823935
2023-03-01,558595.8666666667,63835.96666666667,18602.2,91.9,106.0,5.25,121.1,104.06666666666666,,101.61111111111111,555456.3333333334,,1.9000000000000057,1994.0,5.56,4.04242601574245
2023-04-01,559865.6,64972.4,18550.1,95.1,102.0,5.09,123.76666666666668,106.1,,101.16666666666669,555995.3166666668,,4.5,3910.800000000003,5.47,-34.34378935658182
2023-05-01,561324.9,66262.23333333334,18573.233333333334,98.1,98.33333333333331,5.2,120.8,106.46666666666668,,101.22222222222224,556580.0055555556,,8.099999999999994,5033.466666666674,5.36,30.3750933865377
2023-06-01,562784.2,67552.06666666667,18596.366666666665,100.8,97.0,5.32,118.63333333333333,106.83333333333331,,100.94444444444444,557210.4,,8.899999999999991,6156.133333333339,5.25,-33.1087416930771
2023-07-01,564243.5,68841.9,18619.5,103.5,97.0,5.25,116.56666666666666,107.2,,100.22222222222224,557886.5,,8.400000000000006,7278.799999999996,5.09,-21.99734790458369
2023-08-01,565166.4333333333,69185.0,18512.733333333334,103.4,98.0,5.21,117.46666666666664,109.13333333333334,,99.72222222222224,558696.3277777778,,5.300000000000011,6485.466666666667,5.2,7.116629252994418
2023-09-01,566089.3666666667,69528.09999999999,18405.966666666667,99.8,97.0,5.27,113.46666666666664,111.06666666666666,,98.22222222222224,559639.8833333333,,-1.0,5692.133333333324,5.32,-48.65760085958955
2023-10-01,567012.3,69871.2,18299.2,98.2,96.33333333333331,5.33,112.56666666666666,113.0,,97.27777777777776,560717.1666666666,,-5.299999999999997,4898.799999999996,5.25,-10.928016562846
2023-11-01,569230.6333333334,70016.0,18321.63333333333,97.2,97.0,5.36,107.7,110.1,,97.05555555555556,561924.5472222222,,-6.200000000000003,3753.766666666663,5.21,16.693833798959737
2023-12-01,571448.9666666667,70160.8,18344.066666666666,99.7,99.66666666666669,5.29,118.16666666666669,107.2,,97.5,563262.025,,-0.0999999999999943,2608.733333333337,5.27,-62.31134433299566
2024-01-01,573667.3,70305.6,18366.5,101.6,101.0,5.22,114.5,104.3,,98.16666666666669,564729.6000000001,,3.3999999999999915,1463.7000000000116,5.33,-15.671247457724208
2024-02-01,573230.5666666667,70410.7,18232.066666666666,101.9,99.0,5.03,125.63333333333333,105.56666666666666,,98.33333333333331,566054.9694444445,,4.700000000000003,1225.699999999997,5.36,-14.862496808398006
2024-03-01,572793.8333333334,70515.8,18097.63333333333,100.7,94.33333333333331,4.96,113.43333333333334,106.83333333333331,,97.8888888888889,567238.1333333334,,1.0,987.7000000000116,5.29,-2.129443009459955
2024-04-01,572357.1,70620.9,17963.2,100.7,101.33333333333331,4.88,112.56666666666666,108.1,,98.72222222222224,568279.0916666667,,-0.8999999999999915,749.6999999999971,5.22,-57.22007556671122
2024-05-01,572526.7666666666,70875.13333333333,18106.566666666666,98.4,99.33333333333331,4.9,107.46666666666664,107.4,,99.1111111111111,569212.5805555555,,-3.5,859.1333333333314,5.03,-60.649243775974426
2024-06-01,572696.4333333333,71129.36666666667,18249.93333333333,100.9,99.66666666666669,4.88,127.8,106.7,,99.1111111111111,570038.6,,0.2000000000000028,968.5666666666656,4.96,-12.666906476941852
2024-07-01,572866.1,71383.6,18393.3,103.7,97.66666666666669,4.78,116.53333333333336,106.0,,98.55555555555556,570757.15,,3.0,1078.0,4.88,-19.872071856967104
2024-08-01,573014.6666666666,71655.7,18320.166666666668,100.8,99.0,4.67,117.36666666666667,107.4,,98.55555555555556,571411.1694444445,,2.3999999999999915,1245.0,4.9,-22.313158903906377
2024-09-01,573163.2333333334,71927.8,18247.033333333333,100.0,95.66666666666669,4.77,137.3,108.8,,98.7777777777778,572000.6583333333,,-0.9000000000000057,1412.0,4.88,-20.951655699020385
2024-10-01,573311.8,72199.9,18173.9,101.8,95.66666666666669,4.71,135.03333333333333,110.2,,97.83333333333336,572525.6166666667,,-1.9000000000000057,1579.0,4.78,-49.55308200745818
2024-11-01,572893.7666666667,72502.8,18237.13333333333,100.7,97.66666666666669,4.76,135.13333333333333,109.33333333333331,,97.5555555555556,572830.8777777778,,-0.0999999999999943,1627.6666666666715,4.67,-26.40004832572481
2024-12-01,572475.7333333333,72805.7,18300.366666666665,88.2,96.33333333333331,4.62,134.96666666666667,108.46666666666668,,97.0,572916.4416666668,,-11.799999999999995,1676.3333333333285,4.77,-25.976507010553554
2025-01-01,572057.7,73108.6,18363.6,91.2,93.66666666666669,4.5,105.9,107.6,,96.33333333333336,572782.3083333332,,-10.599999999999994,1725.0,4.71,-54.0694241872204
2025-02-01,573344.5666666667,74291.06666666667,18618.966666666667,95.2,95.33333333333331,4.43,139.4,107.6,,95.72222222222224,572791.8083333332,,-5.5,2635.3666666666686,4.76,13.6063623769694
2025-03-01,574631.4333333333,75473.53333333334,18874.33333333333,93.4,98.0,4.32,147.46666666666667,107.6,,96.11111111111111,572944.9416666667,,5.200000000000003,3545.733333333337,4.62,-24.751154159250156
2025-04-01,575918.3,76656.0,19129.7,93.8,97.33333333333331,4.14,130.93333333333334,107.6,,96.3888888888889,573241.7083333334,,2.5999999999999943,4456.100000000006,4.5,-70.40153514168276
2025-05-01,575918.3,76656.0,19129.7,101.8,96.66666666666669,4.16,124.33333333333331,107.6,,96.22222222222224,573524.3361111112,,6.599999999999994,4153.199999999997,4.43,-22.27347321115459
2025-06-01,575918.3,76656.0,19129.7,108.7,96.66666666666669,4.06,121.33333333333331,107.6,,96.2777777777778,573792.8250000001,,15.299999999999995,3850.300000000003,4.32,-67.01887215178344
2025-07-01,575918.3,76656.0,19129.7,110.8,96.66666666666669,4.04,124.4,107.6,,96.7777777777778,574047.1749999999,,17.0,3547.399999999994,4.14,-21.188982451433805
2025-08-01,575918.3,76656.0,19129.7,111.4,99.66666666666669,4.04,124.4,107.6,,97.5,574289.1444444446,,9.600000000000009,2364.9333333333343,4.16,-12.471594176194422
2025-09-01,575918.3,76656.0,19129.7,111.4,99.66666666666669,4.04,124.4,107.6,,97.7777777777778,574518.7333333334,,2.700000000000003,1182.46666666666,4.06,-66.50789974889159
2025-10-01,575918.3,76656.0,19129.7,111.4,99.66666666666669,4.04,124.4,107.6,,98.16666666666669,574735.9416666667,,0.6000000000000085,0.0,4.04,-20.082926306552952
2025-11-01,575918.3,76656.0,19129.7,111.4,99.66666666666669,4.04,124.4,107.6,,98.66666666666669,574987.9861111111,,0.0,0.0,4.04,-35.98092116357273
2025-12-01,575918.3,76656.0,19129.7,111.4,99.66666666666669,4.04,124.4,107.6,,99.16666666666669,575274.8666666667,,0.0,0.0,4.04,-26.255319128979977
