Date,BSI_Composite
2008-06-01,85.33333333333333
2008-07-01,90.0
2008-08-01,84.0
2008-09-01,81.66666666666667
2008-10-01,77.0
2008-11-01,65.33333333333333
2008-12-01,56.0
2009-01-01,51.666666666666664
2009-02-01,60.0
2009-03-01,69.33333333333333
2009-04-01,76.0
2009-05-01,76.66666666666667
2009-06-01,73.33333333333333
2009-07-01,75.0
2009-08-01,77.0
2009-09-01,86.66666666666667
2009-10-01,89.33333333333333
2009-11-01,83.66666666666667
2009-12-01,90.66666666666667
2010-01-01,87.0
2010-02-01,86.66666666666667
2010-03-01,89.66666666666667
2010-04-01,88.66666666666667
2010-05-01,94.0
2010-06-01,99.66666666666667
2010-07-01,96.33333333333333
2010-08-01,92.33333333333333
2010-09-01,92.33333333333333
2010-10-01,97.0
2010-11-01,98.66666666666667
2010-12-01,96.33333333333333
2011-01-01,90.66666666666667
2011-02-01,90.33333333333333
2011-03-01,92.66666666666667
2011-04-01,96.66666666666667
2011-05-01,96.66666666666667
2011-06-01,93.66666666666667
2011-07-01,89.0
2011-08-01,86.0
2011-09-01,87.33333333333333
2011-10-01,89.0
2011-11-01,88.0
2011-12-01,88.0
2012-01-01,86.0
2012-02-01,89.66666666666667
2012-03-01,91.66666666666667
2012-04-01,90.66666666666667
2012-05-01,90.66666666666667
2012-06-01,89.66666666666667
2012-07-01,84.33333333333333
2012-08-01,82.33333333333333
2012-09-01,82.33333333333333
2012-10-01,82.33333333333333
2012-11-01,78.66666666666667
2012-12-01,76.66666666666667
2013-01-01,69.66666666666667
2013-02-01,89.0
2013-03-01,89.0
2013-04-01,91.33333333333333
2013-05-01,92.33333333333333
2013-06-01,88.66666666666667
2013-07-01,88.0
2013-08-01,87.33333333333333
2013-09-01,89.33333333333333
2013-10-01,92.33333333333333
2013-11-01,92.0
2013-12-01,88.66666666666667
2014-01-01,87.66666666666667
2014-02-01,87.0
2014-03-01,92.0
2014-04-01,96.33333333333333
2014-05-01,91.0
2014-06-01,90.0
2014-07-01,89.33333333333333
2014-08-01,89.66666666666667
2014-09-01,89.0
2014-10-01,91.66666666666667
2014-11-01,90.33333333333333
2014-12-01,89.33333333333333
2015-01-01,88.33333333333333
2015-02-01,86.33333333333333
2015-03-01,89.66666666666667
2015-04-01,93.66666666666667
2015-05-01,92.0
2015-06-01,86.33333333333333
2015-07-01,90.66666666666667
2015-08-01,90.66666666666667
2015-09-01,92.33333333333333
2015-10-01,92.66666666666667
2015-11-01,94.0
2015-12-01,92.33333333333333
2016-01-01,90.33333333333333
2016-02-01,87.66666666666667
2016-03-01,90.0
2016-04-01,93.66666666666667
2016-05-01,89.33333333333333
2016-06-01,93.33333333333333
2016-07-01,92.0
2016-08-01,92.66666666666667
2016-09-01,93.66666666666667
2016-10-01,95.66666666666667
2016-11-01,92.66666666666667
2016-12-01,92.0
2017-01-01,91.33333333333333
2017-02-01,89.66666666666667
2017-03-01,91.66666666666667
2017-04-01,96.66666666666667
2017-05-01,94.33333333333333
2017-06-01,99.0
2017-07-01,97.0
2017-08-01,96.0
2017-09-01,98.66666666666667
2017-10-01,99.33333333333333
2017-11-01,96.33333333333333
2017-12-01,98.66666666666667
2018-01-01,96.33333333333333
2018-02-01,95.0
2018-03-01,95.0
2018-04-01,100.66666666666667
2018-05-01,101.66666666666667
2018-06-01,100.66666666666667
2018-07-01,97.33333333333333
2018-08-01,98.66666666666667
2018-09-01,98.33333333333333
2018-10-01,98.33333333333333
2018-11-01,97.66666666666667
2018-12-01,98.0
2019-01-01,96.0
2019-02-01,94.66666666666667
2019-03-01,98.0
2019-04-01,100.66666666666667
2019-05-01,97.33333333333333
2019-06-01,97.66666666666667
2019-07-01,100.33333333333333
2019-08-01,93.0
2019-09-01,86.0
2019-10-01,86.33333333333333
2019-11-01,94.66666666666667
2019-12-01,91.33333333333333
2020-01-01,105.33333333333333
2020-02-01,97.66666666666667
2020-03-01,94.33333333333333
2020-04-01,74.33333333333333
2020-05-01,82.0
2020-06-01,78.0
2020-07-01,94.66666666666667
2020-08-01,89.0
2020-09-01,93.66666666666667
2020-10-01,88.0
2020-11-01,93.66666666666667
2020-12-01,95.0
2021-01-01,89.66666666666667
2021-02-01,92.66666666666667
2021-03-01,89.66666666666667
2021-04-01,98.0
2021-05-01,94.66666666666667
2021-06-01,86.0
2021-07-01,88.33333333333333
2021-08-01,86.33333333333333
2021-09-01,86.0
2021-10-01,84.66666666666667
2021-11-01,86.66666666666667
2021-12-01,87.0
2022-01-01,86.66666666666667
2022-02-01,84.66666666666667
2022-03-01,84.33333333333333
2022-04-01,91.33333333333333
2022-05-01,105.0
2022-06-01,104.66666666666667
2022-07-01,104.66666666666667
2022-08-01,102.66666666666667
2022-09-01,97.0
2022-10-01,104.66666666666667
2022-11-01,98.0
2022-12-01,98.66666666666667
2023-01-01,101.33333333333333
2023-02-01,101.0
2023-03-01,106.0
2023-04-01,102.0
2023-05-01,98.33333333333333
2023-06-01,97.0
2023-07-01,97.0
2023-08-01,98.0
2023-09-01,97.0
2023-10-01,96.33333333333333
2023-11-01,97.0
2023-12-01,99.66666666666667
2024-01-01,101.0
2024-02-01,99.0
2024-03-01,94.33333333333333
2024-04-01,101.33333333333333
2024-05-01,99.33333333333333
2024-06-01,99.66666666666667
2024-07-01,97.66666666666667
2024-08-01,99.0
2024-09-01,95.66666666666667
2024-10-01,95.66666666666667
2024-11-01,97.66666666666667
2024-12-01,96.33333333333333
2025-01-01,93.66666666666667
2025-02-01,95.33333333333333
2025-03-01,98.0
2025-04-01,97.33333333333333
2025-05-01,96.66666666666667
2025-06-01,96.66666666666667
2025-07-01,96.66666666666667
2025-08-01,99.66666666666667
